1530	5034483588015605393.wav	Zvakanga zvamborongwa kuti utemwe musi weChipiri, asi zvakazorambwa pashure pemutongo wechimbichimbi wakapiwa mudare redzimhosva.	zvakanga zvamborongwa kuti utemwe musi wechipiri asi zvakazorambwa pashure pemutongo wechimbichimbi wakapiwa mudare redzimhosva	z v a k a n g a | z v a m b o r o n g w a | k u t i | u t e m w e | m u s i | w e c h i p i r i | a s i | z v a k a z o r a m b w a | p a s h u r e | p e m u t o n g o | w e c h i m b i c h i m b i | w a k a p i w a | m u d a r e | r e d z i m h o s v a |	218880	MALE
1546	6299449608183186681.wav	Mamiriro akaita minhenga inotaridza kuti haana kushandiswa pakubhururuka asi pakudzora mwero wekudziya uye kushongedza. Vatsvakurudzi vakapa maonero ekuti, kunyange zvazvo riri besu redhinoza diki, semburu yacho inoratidzika semanhenga eshiri hombe kwete enhiyo.	mamiriro akaita minhenga inotaridza kuti haana kushandiswa pakubhururuka asi pakudzora mwero wekudziya uye kushongedza vatsvakurudzi vakapa maonero ekuti kunyange zvazvo riri besu redhinoza diki semburu yacho inoratidzika semanhenga eshiri hombe kwete enhiyo	m a m i r i r o | a k a i t a | m i n h e n g a | i n o t a r i d z a | k u t i | h a a n a | k u s h a n d i s w a | p a k u b h u r u r u k a | a s i | p a k u d z o r a | m w e r o | w e k u d z i y a | u y e | k u s h o n g e d z a | v a t s v a k u r u d z i | v a k a p a | m a o n e r o | e k u t i | k u n y a n g e | z v a z v o | r i r i | b e s u | r e d h i n o z a | d i k i | s e m b u r u | y a c h o | i n o r a t i d z i k a | s e m a n h e n g a | e s h i r i | h o m b e | k w e t e | e n h i y o |	403200	FEMALE
1546	11339423775239270077.wav	Mamiriro akaita minhenga inotaridza kuti haana kushandiswa pakubhururuka asi pakudzora mwero wekudziya uye kushongedza. Vatsvakurudzi vakapa maonero ekuti, kunyange zvazvo riri besu redhinoza diki, semburu yacho inoratidzika semanhenga eshiri hombe kwete enhiyo.	mamiriro akaita minhenga inotaridza kuti haana kushandiswa pakubhururuka asi pakudzora mwero wekudziya uye kushongedza vatsvakurudzi vakapa maonero ekuti kunyange zvazvo riri besu redhinoza diki semburu yacho inoratidzika semanhenga eshiri hombe kwete enhiyo	m a m i r i r o | a k a i t a | m i n h e n g a | i n o t a r i d z a | k u t i | h a a n a | k u s h a n d i s w a | p a k u b h u r u r u k a | a s i | p a k u d z o r a | m w e r o | w e k u d z i y a | u y e | k u s h o n g e d z a | v a t s v a k u r u d z i | v a k a p a | m a o n e r o | e k u t i | k u n y a n g e | z v a z v o | r i r i | b e s u | r e d h i n o z a | d i k i | s e m b u r u | y a c h o | i n o r a t i d z i k a | s e m a n h e n g a | e s h i r i | h o m b e | k w e t e | e n h i y o |	435840	FEMALE
1546	9167821752855961170.wav	Mamiriro akaita minhenga inotaridza kuti haana kushandiswa pakubhururuka asi pakudzora mwero wekudziya uye kushongedza. Vatsvakurudzi vakapa maonero ekuti, kunyange zvazvo riri besu redhinoza diki, semburu yacho inoratidzika semanhenga eshiri hombe kwete enhiyo.	mamiriro akaita minhenga inotaridza kuti haana kushandiswa pakubhururuka asi pakudzora mwero wekudziya uye kushongedza vatsvakurudzi vakapa maonero ekuti kunyange zvazvo riri besu redhinoza diki semburu yacho inoratidzika semanhenga eshiri hombe kwete enhiyo	m a m i r i r o | a k a i t a | m i n h e n g a | i n o t a r i d z a | k u t i | h a a n a | k u s h a n d i s w a | p a k u b h u r u r u k a | a s i | p a k u d z o r a | m w e r o | w e k u d z i y a | u y e | k u s h o n g e d z a | v a t s v a k u r u d z i | v a k a p a | m a o n e r o | e k u t i | k u n y a n g e | z v a z v o | r i r i | b e s u | r e d h i n o z a | d i k i | s e m b u r u | y a c h o | i n o r a t i d z i k a | s e m a n h e n g a | e s h i r i | h o m b e | k w e t e | e n h i y o |	359040	FEMALE
1636	3343053390071386522.wav	Vanhu vekuSpain ndivo vakatanga upambepfumi uhwo hwakatora makore mazana matatu huchiitwa.	vanhu vekuspain ndivo vakatanga upambepfumi uhwo hwakatora makore mazana matatu huchiitwa	v a n h u | v e k u s p a i n | n d i v o | v a k a t a n g a | u p a m b e p f u m i | u h w o | h w a k a t o r a | m a k o r e | m a z a n a | m a t a t u | h u c h i i t w a |	165120	MALE
1636	5600064835059563017.wav	Vanhu vekuSpain ndivo vakatanga upambepfumi uhwo hwakatora makore mazana matatu huchiitwa.	vanhu vekuspain ndivo vakatanga upambepfumi uhwo hwakatora makore mazana matatu huchiitwa	v a n h u | v e k u s p a i n | n d i v o | v a k a t a n g a | u p a m b e p f u m i | u h w o | h w a k a t o r a | m a k o r e | m a z a n a | m a t a t u | h u c h i i t w a |	195840	MALE
1636	13430221913720572011.wav	Vanhu vekuSpain ndivo vakatanga upambepfumi uhwo hwakatora makore mazana matatu huchiitwa.	vanhu vekuspain ndivo vakatanga upambepfumi uhwo hwakatora makore mazana matatu huchiitwa	v a n h u | v e k u s p a i n | n d i v o | v a k a t a n g a | u p a m b e p f u m i | u h w o | h w a k a t o r a | m a k o r e | m a z a n a | m a t a t u | h u c h i i t w a |	131520	MALE
1632	16253650058331315595.wav	Vakadzi vanofanira kuziva kuti kusiyana kwetsika kunogona kuita kuti vaone zvimwe zvinhu sekushungurudzwa uye zvakajairika kuti munhukadzi ateverwe, abatwe ruoko, nezvimwe zvakada kudaro.	vakadzi vanofanira kuziva kuti kusiyana kwetsika kunogona kuita kuti vaone zvimwe zvinhu sekushungurudzwa uye zvakajairika kuti munhukadzi ateverwe abatwe ruoko nezvimwe zvakada kudaro	v a k a d z i | v a n o f a n i r a | k u z i v a | k u t i | k u s i y a n a | k w e t s i k a | k u n o g o n a | k u i t a | k u t i | v a o n e | z v i m w e | z v i n h u | s e k u s h u n g u r u d z w a | u y e | z v a k a j a i r i k a | k u t i | m u n h u k a d z i | a t e v e r w e | a b a t w e | r u o k o | n e z v i m w e | z v a k a d a | k u d a r o |	281280	FEMALE
1632	17744648474685879252.wav	Vakadzi vanofanira kuziva kuti kusiyana kwetsika kunogona kuita kuti vaone zvimwe zvinhu sekushungurudzwa uye zvakajairika kuti munhukadzi ateverwe, abatwe ruoko, nezvimwe zvakada kudaro.	vakadzi vanofanira kuziva kuti kusiyana kwetsika kunogona kuita kuti vaone zvimwe zvinhu sekushungurudzwa uye zvakajairika kuti munhukadzi ateverwe abatwe ruoko nezvimwe zvakada kudaro	v a k a d z i | v a n o f a n i r a | k u z i v a | k u t i | k u s i y a n a | k w e t s i k a | k u n o g o n a | k u i t a | k u t i | v a o n e | z v i m w e | z v i n h u | s e k u s h u n g u r u d z w a | u y e | z v a k a j a i r i k a | k u t i | m u n h u k a d z i | a t e v e r w e | a b a t w e | r u o k o | n e z v i m w e | z v a k a d a | k u d a r o |	342720	MALE
1619	11448816528460026110.wav	Zvisinei, zvinongedzo zvakawanda zvinoonekwa muCatalan chete nekuti yakagadzwa sechirudzi chekutanga chepamutemo.	zvisinei zvinongedzo zvakawanda zvinoonekwa mucatalan chete nekuti yakagadzwa sechirudzi chekutanga chepamutemo	z v i s i n e i | z v i n o n g e d z o | z v a k a w a n d a | z v i n o o n e k w a | m u c a t a l a n | c h e t e | n e k u t i | y a k a g a d z w a | s e c h i r u d z i | c h e k u t a n g a | c h e p a m u t e m o |	201600	FEMALE
1619	14494829577588540952.wav	Zvisinei, zvinongedzo zvakawanda zvinoonekwa muCatalan chete nekuti yakagadzwa sechirudzi chekutanga chepamutemo.	zvisinei zvinongedzo zvakawanda zvinoonekwa mucatalan chete nekuti yakagadzwa sechirudzi chekutanga chepamutemo	z v i s i n e i | z v i n o n g e d z o | z v a k a w a n d a | z v i n o o n e k w a | m u c a t a l a n | c h e t e | n e k u t i | y a k a g a d z w a | s e c h i r u d z i | c h e k u t a n g a | c h e p a m u t e m o |	131520	MALE
1619	3711971099552574293.wav	Zvisinei, zvinongedzo zvakawanda zvinoonekwa muCatalan chete nekuti yakagadzwa sechirudzi chekutanga chepamutemo.	zvisinei zvinongedzo zvakawanda zvinoonekwa mucatalan chete nekuti yakagadzwa sechirudzi chekutanga chepamutemo	z v i s i n e i | z v i n o n g e d z o | z v a k a w a n d a | z v i n o o n e k w a | m u c a t a l a n | c h e t e | n e k u t i | y a k a g a d z w a | s e c h i r u d z i | c h e k u t a n g a | c h e p a m u t e m o |	198720	MALE
1577	10769805214014310972.wav	Hazvina kana kumbondijekera; zvakanga zvisina kumbonaka.	hazvina kana kumbondijekera zvakanga zvisina kumbonaka	h a z v i n a | k a n a | k u m b o n d i j e k e r a | z v a k a n g a | z v i s i n a | k u m b o n a k a |	74880	MALE
1577	2134301713756479026.wav	Hazvina kana kumbondijekera; zvakanga zvisina kumbonaka.	hazvina kana kumbondijekera zvakanga zvisina kumbonaka	h a z v i n a | k a n a | k u m b o n d i j e k e r a | z v a k a n g a | z v i s i n a | k u m b o n a k a |	143040	MALE
1577	11543671565192609529.wav	Hazvina kana kumbondijekera; zvakanga zvisina kumbonaka.	hazvina kana kumbondijekera zvakanga zvisina kumbonaka	h a z v i n a | k a n a | k u m b o n d i j e k e r a | z v a k a n g a | z v i s i n a | k u m b o n a k a |	145920	MALE
1603	12935293037026412059.wav	Tsaona dzendege dzinowanzoitika muIran, uko kune ndege dzagarisa uye dzisina anogadzirisa, dzese dzinotakura vanhu uye dzemauto.	tsaona dzendege dzinowanzoitika muiran uko kune ndege dzagarisa uye dzisina anogadzirisa dzese dzinotakura vanhu uye dzemauto	t s a o n a | d z e n d e g e | d z i n o w a n z o i t i k a | m u i r a n | u k o | k u n e | n d e g e | d z a g a r i s a | u y e | d z i s i n a | a n o g a d z i r i s a | d z e s e | d z i n o t a k u r a | v a n h u | u y e | d z e m a u t o |	241920	MALE
1603	12505726693836617829.wav	Tsaona dzendege dzinowanzoitika muIran, uko kune ndege dzagarisa uye dzisina anogadzirisa, dzese dzinotakura vanhu uye dzemauto.	tsaona dzendege dzinowanzoitika muiran uko kune ndege dzagarisa uye dzisina anogadzirisa dzese dzinotakura vanhu uye dzemauto	t s a o n a | d z e n d e g e | d z i n o w a n z o i t i k a | m u i r a n | u k o | k u n e | n d e g e | d z a g a r i s a | u y e | d z i s i n a | a n o g a d z i r i s a | d z e s e | d z i n o t a k u r a | v a n h u | u y e | d z e m a u t o |	201600	MALE
1603	18267965042593836003.wav	Tsaona dzendege dzinowanzoitika muIran, uko kune ndege dzagarisa uye dzisina anogadzirisa, dzese dzinotakura vanhu uye dzemauto.	tsaona dzendege dzinowanzoitika muiran uko kune ndege dzagarisa uye dzisina anogadzirisa dzese dzinotakura vanhu uye dzemauto	t s a o n a | d z e n d e g e | d z i n o w a n z o i t i k a | m u i r a n | u k o | k u n e | n d e g e | d z a g a r i s a | u y e | d z i s i n a | a n o g a d z i r i s a | d z e s e | d z i n o t a k u r a | v a n h u | u y e | d z e m a u t o |	161280	MALE
1580	9470863817209175784.wav	MuUnited States of America mose, mune vangangoita zviuru mazana mana vane denda reSclerosis (MS), zvichiita kuti rive denda retsinga rakanyanya zvikuru mune vechidiki nevari pakati nepakati pazera.	muunited states of america mose mune vangangoita zviuru mazana mana vane denda resclerosis ms zvichiita kuti rive denda retsinga rakanyanya zvikuru mune vechidiki nevari pakati nepakati pazera	m u u n i t e d | s t a t e s | o f | a m e r i c a | m o s e | m u n e | v a n g a n g o i t a | z v i u r u | m a z a n a | m a n a | v a n e | d e n d a | r e s c l e r o s i s | m s | z v i c h i i t a | k u t i | r i v e | d e n d a | r e t s i n g a | r a k a n y a n y a | z v i k u r u | m u n e | v e c h i d i k i | n e v a r i | p a k a t i | n e p a k a t i | p a z e r a |	289920	MALE
1580	13615075165148249254.wav	MuUnited States of America mose, mune vangangoita zviuru mazana mana vane denda reSclerosis (MS), zvichiita kuti rive denda retsinga rakanyanya zvikuru mune vechidiki nevari pakati nepakati pazera.	muunited states of america mose mune vangangoita zviuru mazana mana vane denda resclerosis ms zvichiita kuti rive denda retsinga rakanyanya zvikuru mune vechidiki nevari pakati nepakati pazera	m u u n i t e d | s t a t e s | o f | a m e r i c a | m o s e | m u n e | v a n g a n g o i t a | z v i u r u | m a z a n a | m a n a | v a n e | d e n d a | r e s c l e r o s i s | m s | z v i c h i i t a | k u t i | r i v e | d e n d a | r e t s i n g a | r a k a n y a n y a | z v i k u r u | m u n e | v e c h i d i k i | n e v a r i | p a k a t i | n e p a k a t i | p a z e r a |	362880	MALE
1580	16364633854392824786.wav	MuUnited States of America mose, mune vangangoita zviuru mazana mana vane denda reSclerosis (MS), zvichiita kuti rive denda retsinga rakanyanya zvikuru mune vechidiki nevari pakati nepakati pazera.	muunited states of america mose mune vangangoita zviuru mazana mana vane denda resclerosis ms zvichiita kuti rive denda retsinga rakanyanya zvikuru mune vechidiki nevari pakati nepakati pazera	m u u n i t e d | s t a t e s | o f | a m e r i c a | m o s e | m u n e | v a n g a n g o i t a | z v i u r u | m a z a n a | m a n a | v a n e | d e n d a | r e s c l e r o s i s | m s | z v i c h i i t a | k u t i | r i v e | d e n d a | r e t s i n g a | r a k a n y a n y a | z v i k u r u | m u n e | v e c h i d i k i | n e v a r i | p a k a t i | n e p a k a t i | p a z e r a |	275520	MALE
1535	15506136091964715597.wav	Inoshandisa mashoko ainowana kubva kumaSatelite, uye inoshanda zviri nani kupfuura maRadar aishandiswa kare, uye inoita kuti vanhu vanoongorora mafambiro anenge achiita ndege vari pano pasi vaone mafambiro adzo uye padzinenge dziri zvakanyatsonaka, uye vopa vatyairi vendege mashoko akarurama.	inoshandisa mashoko ainowana kubva kumasatelite uye inoshanda zviri nani kupfuura maradar aishandiswa kare uye inoita kuti vanhu vanoongorora mafambiro anenge achiita ndege vari pano pasi vaone mafambiro adzo uye padzinenge dziri zvakanyatsonaka uye vopa vatyairi vendege mashoko akarurama	i n o s h a n d i s a | m a s h o k o | a i n o w a n a | k u b v a | k u m a s a t e l i t e | u y e | i n o s h a n d a | z v i r i | n a n i | k u p f u u r a | m a r a d a r | a i s h a n d i s w a | k a r e | u y e | i n o i t a | k u t i | v a n h u | v a n o o n g o r o r a | m a f a m b i r o | a n e n g e | a c h i i t a | n d e g e | v a r i | p a n o | p a s i | v a o n e | m a f a m b i r o | a d z o | u y e | p a d z i n e n g e | d z i r i | z v a k a n y a t s o n a k a | u y e | v o p a | v a t y a i r i | v e n d e g e | m a s h o k o | a k a r u r a m a |	405120	MALE
1535	12197412209133849916.wav	Inoshandisa mashoko ainowana kubva kumaSatelite, uye inoshanda zviri nani kupfuura maRadar aishandiswa kare, uye inoita kuti vanhu vanoongorora mafambiro anenge achiita ndege vari pano pasi vaone mafambiro adzo uye padzinenge dziri zvakanyatsonaka, uye vopa vatyairi vendege mashoko akarurama.	inoshandisa mashoko ainowana kubva kumasatelite uye inoshanda zviri nani kupfuura maradar aishandiswa kare uye inoita kuti vanhu vanoongorora mafambiro anenge achiita ndege vari pano pasi vaone mafambiro adzo uye padzinenge dziri zvakanyatsonaka uye vopa vatyairi vendege mashoko akarurama	i n o s h a n d i s a | m a s h o k o | a i n o w a n a | k u b v a | k u m a s a t e l i t e | u y e | i n o s h a n d a | z v i r i | n a n i | k u p f u u r a | m a r a d a r | a i s h a n d i s w a | k a r e | u y e | i n o i t a | k u t i | v a n h u | v a n o o n g o r o r a | m a f a m b i r o | a n e n g e | a c h i i t a | n d e g e | v a r i | p a n o | p a s i | v a o n e | m a f a m b i r o | a d z o | u y e | p a d z i n e n g e | d z i r i | z v a k a n y a t s o n a k a | u y e | v o p a | v a t y a i r i | v e n d e g e | m a s h o k o | a k a r u r a m a |	399360	MALE
1535	6584939624033770649.wav	Inoshandisa mashoko ainowana kubva kumaSatelite, uye inoshanda zviri nani kupfuura maRadar aishandiswa kare, uye inoita kuti vanhu vanoongorora mafambiro anenge achiita ndege vari pano pasi vaone mafambiro adzo uye padzinenge dziri zvakanyatsonaka, uye vopa vatyairi vendege mashoko akarurama.	inoshandisa mashoko ainowana kubva kumasatelite uye inoshanda zviri nani kupfuura maradar aishandiswa kare uye inoita kuti vanhu vanoongorora mafambiro anenge achiita ndege vari pano pasi vaone mafambiro adzo uye padzinenge dziri zvakanyatsonaka uye vopa vatyairi vendege mashoko akarurama	i n o s h a n d i s a | m a s h o k o | a i n o w a n a | k u b v a | k u m a s a t e l i t e | u y e | i n o s h a n d a | z v i r i | n a n i | k u p f u u r a | m a r a d a r | a i s h a n d i s w a | k a r e | u y e | i n o i t a | k u t i | v a n h u | v a n o o n g o r o r a | m a f a m b i r o | a n e n g e | a c h i i t a | n d e g e | v a r i | p a n o | p a s i | v a o n e | m a f a m b i r o | a d z o | u y e | p a d z i n e n g e | d z i r i | z v a k a n y a t s o n a k a | u y e | v o p a | v a t y a i r i | v e n d e g e | m a s h o k o | a k a r u r a m a |	456960	MALE
1526	5377659330134086445.wav	Kana ukashanyira kunharaunda yeArctic kana kuti Antarctic munguva yechando, uchacherechedza kuti pane nguva yekuti kunoramba kuine usiku kwemaawa akawanda kupfuura 24, zvichireva kuti zuva rinenge risingabudi panguva iyoyo.	kana ukashanyira kunharaunda yearctic kana kuti antarctic munguva yechando uchacherechedza kuti pane nguva yekuti kunoramba kuine usiku kwemaawa akawanda kupfuura 24 zvichireva kuti zuva rinenge risingabudi panguva iyoyo	k a n a | u k a s h a n y i r a | k u n h a r a u n d a | y e a r c t i c | k a n a | k u t i | a n t a r c t i c | m u n g u v a | y e c h a n d o | u c h a c h e r e c h e d z a | k u t i | p a n e | n g u v a | y e k u t i | k u n o r a m b a | k u i n e | u s i k u | k w e m a a w a | a k a w a n d a | k u p f u u r a | 2 4 | z v i c h i r e v a | k u t i | z u v a | r i n e n g e | r i s i n g a b u d i | p a n g u v a | i y o y o |	388800	MALE
1526	16965559795410337723.wav	Kana ukashanyira kunharaunda yeArctic kana kuti Antarctic munguva yechando, uchacherechedza kuti pane nguva yekuti kunoramba kuine usiku kwemaawa akawanda kupfuura 24, zvichireva kuti zuva rinenge risingabudi panguva iyoyo.	kana ukashanyira kunharaunda yearctic kana kuti antarctic munguva yechando uchacherechedza kuti pane nguva yekuti kunoramba kuine usiku kwemaawa akawanda kupfuura 24 zvichireva kuti zuva rinenge risingabudi panguva iyoyo	k a n a | u k a s h a n y i r a | k u n h a r a u n d a | y e a r c t i c | k a n a | k u t i | a n t a r c t i c | m u n g u v a | y e c h a n d o | u c h a c h e r e c h e d z a | k u t i | p a n e | n g u v a | y e k u t i | k u n o r a m b a | k u i n e | u s i k u | k w e m a a w a | a k a w a n d a | k u p f u u r a | 2 4 | z v i c h i r e v a | k u t i | z u v a | r i n e n g e | r i s i n g a b u d i | p a n g u v a | i y o y o |	254400	MALE
