1762	12429852223284856368.wav	Chirwere chacho chinenge chiri munguruve, chinobva chazoenda kuvanhu kuburikidza nemosikito.	chirwere chacho chinenge chiri munguruve chinobva chazoenda kuvanhu kuburikidza nemosikito	c h i r w e r e | c h a c h o | c h i n e n g e | c h i r i | m u n g u r u v e | c h i n o b v a | c h a z o e n d a | k u v a n h u | k u b u r i k i d z a | n e m o s i k i t o |	154560	MALE
1809	8393787676381787577.wav	Simbi dzenjanji dzakaunzwa nekukurumidza kuti dzibate makwara enjanji panzvimbo. Zvishona nezvishoma, zvisinei, zvakazozivikanzwa kuti makwara aigona kushanda zvakawedzerwa kana aine chikamu chesimbi pamusoro.	simbi dzenjanji dzakaunzwa nekukurumidza kuti dzibate makwara enjanji panzvimbo zvishona nezvishoma zvisinei zvakazozivikanzwa kuti makwara aigona kushanda zvakawedzerwa kana aine chikamu chesimbi pamusoro	s i m b i | d z e n j a n j i | d z a k a u n z w a | n e k u k u r u m i d z a | k u t i | d z i b a t e | m a k w a r a | e n j a n j i | p a n z v i m b o | z v i s h o n a | n e z v i s h o m a | z v i s i n e i | z v a k a z o z i v i k a n z w a | k u t i | m a k w a r a | a i g o n a | k u s h a n d a | z v a k a w e d z e r w a | k a n a | a i n e | c h i k a m u | c h e s i m b i | p a m u s o r o |	271680	MALE
1678	11604943920904874523.wav	Oliver Sacks, mubepa rake Mutauro weMutungamiri wenyika, wakaratidza kuti vanhu vasingakwanise kunzwisisa kutaura nokuda kukuvara kwehuropi zvisinei vanokwanisa kuongorora kutendeseka nenzira kwayo.	oliver sacks mubepa rake mutauro wemutungamiri wenyika wakaratidza kuti vanhu vasingakwanise kunzwisisa kutaura nokuda kukuvara kwehuropi zvisinei vanokwanisa kuongorora kutendeseka nenzira kwayo	o l i v e r | s a c k s | m u b e p a | r a k e | m u t a u r o | w e m u t u n g a m i r i | w e n y i k a | w a k a r a t i d z a | k u t i | v a n h u | v a s i n g a k w a n i s e | k u n z w i s i s a | k u t a u r a | n o k u d a | k u k u v a r a | k w e h u r o p i | z v i s i n e i | v a n o k w a n i s a | k u o n g o r o r a | k u t e n d e s e k a | n e n z i r a | k w a y o |	311040	FEMALE
1678	7761228076254769705.wav	Oliver Sacks, mubepa rake Mutauro weMutungamiri wenyika, wakaratidza kuti vanhu vasingakwanise kunzwisisa kutaura nokuda kukuvara kwehuropi zvisinei vanokwanisa kuongorora kutendeseka nenzira kwayo.	oliver sacks mubepa rake mutauro wemutungamiri wenyika wakaratidza kuti vanhu vasingakwanise kunzwisisa kutaura nokuda kukuvara kwehuropi zvisinei vanokwanisa kuongorora kutendeseka nenzira kwayo	o l i v e r | s a c k s | m u b e p a | r a k e | m u t a u r o | w e m u t u n g a m i r i | w e n y i k a | w a k a r a t i d z a | k u t i | v a n h u | v a s i n g a k w a n i s e | k u n z w i s i s a | k u t a u r a | n o k u d a | k u k u v a r a | k w e h u r o p i | z v i s i n e i | v a n o k w a n i s a | k u o n g o r o r a | k u t e n d e s e k a | n e n z i r a | k w a y o |	279360	MALE
1729	8342491203284512967.wav	Semuenzaniso, gore rega rega vadzidzi vanobva kuchikoro cheBennet muNorth Carolina vanogadzira webhusaiti nezverwendo rwavo kuenda kuguta guru, gore rega rega webhusaiti inozogadziridzwa, asi shanduro dzekare dzinochengetwa pamhepo kuti dzishande senge bhuku rinoratidza zvese zvese.	semuenzaniso gore rega rega vadzidzi vanobva kuchikoro chebennet munorth carolina vanogadzira webhusaiti nezverwendo rwavo kuenda kuguta guru gore rega rega webhusaiti inozogadziridzwa asi shanduro dzekare dzinochengetwa pamhepo kuti dzishande senge bhuku rinoratidza zvese zvese	s e m u e n z a n i s o | g o r e | r e g a | r e g a | v a d z i d z i | v a n o b v a | k u c h i k o r o | c h e b e n n e t | m u n o r t h | c a r o l i n a | v a n o g a d z i r a | w e b h u s a i t i | n e z v e r w e n d o | r w a v o | k u e n d a | k u g u t a | g u r u | g o r e | r e g a | r e g a | w e b h u s a i t i | i n o z o g a d z i r i d z w a | a s i | s h a n d u r o | d z e k a r e | d z i n o c h e n g e t w a | p a m h e p o | k u t i | d z i s h a n d e | s e n g e | b h u k u | r i n o r a t i d z a | z v e s e | z v e s e |	423360	MALE
1729	17635309364372738751.wav	Semuenzaniso, gore rega rega vadzidzi vanobva kuchikoro cheBennet muNorth Carolina vanogadzira webhusaiti nezverwendo rwavo kuenda kuguta guru, gore rega rega webhusaiti inozogadziridzwa, asi shanduro dzekare dzinochengetwa pamhepo kuti dzishande senge bhuku rinoratidza zvese zvese.	semuenzaniso gore rega rega vadzidzi vanobva kuchikoro chebennet munorth carolina vanogadzira webhusaiti nezverwendo rwavo kuenda kuguta guru gore rega rega webhusaiti inozogadziridzwa asi shanduro dzekare dzinochengetwa pamhepo kuti dzishande senge bhuku rinoratidza zvese zvese	s e m u e n z a n i s o | g o r e | r e g a | r e g a | v a d z i d z i | v a n o b v a | k u c h i k o r o | c h e b e n n e t | m u n o r t h | c a r o l i n a | v a n o g a d z i r a | w e b h u s a i t i | n e z v e r w e n d o | r w a v o | k u e n d a | k u g u t a | g u r u | g o r e | r e g a | r e g a | w e b h u s a i t i | i n o z o g a d z i r i d z w a | a s i | s h a n d u r o | d z e k a r e | d z i n o c h e n g e t w a | p a m h e p o | k u t i | d z i s h a n d e | s e n g e | b h u k u | r i n o r a t i d z a | z v e s e | z v e s e |	378240	MALE
1729	17323478477520775942.wav	Semuenzaniso, gore rega rega vadzidzi vanobva kuchikoro cheBennet muNorth Carolina vanogadzira webhusaiti nezverwendo rwavo kuenda kuguta guru, gore rega rega webhusaiti inozogadziridzwa, asi shanduro dzekare dzinochengetwa pamhepo kuti dzishande senge bhuku rinoratidza zvese zvese.	semuenzaniso gore rega rega vadzidzi vanobva kuchikoro chebennet munorth carolina vanogadzira webhusaiti nezverwendo rwavo kuenda kuguta guru gore rega rega webhusaiti inozogadziridzwa asi shanduro dzekare dzinochengetwa pamhepo kuti dzishande senge bhuku rinoratidza zvese zvese	s e m u e n z a n i s o | g o r e | r e g a | r e g a | v a d z i d z i | v a n o b v a | k u c h i k o r o | c h e b e n n e t | m u n o r t h | c a r o l i n a | v a n o g a d z i r a | w e b h u s a i t i | n e z v e r w e n d o | r w a v o | k u e n d a | k u g u t a | g u r u | g o r e | r e g a | r e g a | w e b h u s a i t i | i n o z o g a d z i r i d z w a | a s i | s h a n d u r o | d z e k a r e | d z i n o c h e n g e t w a | p a m h e p o | k u t i | d z i s h a n d e | s e n g e | b h u k u | r i n o r a t i d z a | z v e s e | z v e s e |	337920	MALE
1754	9456123401538744744.wav	Panogona kuve nenzvimbo dzakakura dzine dombo rebhasauti nechepedyo nekuti goko racho rakatetepa. Zvaiva nyore kuti mabota anodhubhuka pasi akwire pamusoro.	panogona kuve nenzvimbo dzakakura dzine dombo rebhasauti nechepedyo nekuti goko racho rakatetepa zvaiva nyore kuti mabota anodhubhuka pasi akwire pamusoro	p a n o g o n a | k u v e | n e n z v i m b o | d z a k a k u r a | d z i n e | d o m b o | r e b h a s a u t i | n e c h e p e d y o | n e k u t i | g o k o | r a c h o | r a k a t e t e p a | z v a i v a | n y o r e | k u t i | m a b o t a | a n o d h u b h u k a | p a s i | a k w i r e | p a m u s o r o |	274560	FEMALE
1754	11872821506365426039.wav	Panogona kuve nenzvimbo dzakakura dzine dombo rebhasauti nechepedyo nekuti goko racho rakatetepa. Zvaiva nyore kuti mabota anodhubhuka pasi akwire pamusoro.	panogona kuve nenzvimbo dzakakura dzine dombo rebhasauti nechepedyo nekuti goko racho rakatetepa zvaiva nyore kuti mabota anodhubhuka pasi akwire pamusoro	p a n o g o n a | k u v e | n e n z v i m b o | d z a k a k u r a | d z i n e | d o m b o | r e b h a s a u t i | n e c h e p e d y o | n e k u t i | g o k o | r a c h o | r a k a t e t e p a | z v a i v a | n y o r e | k u t i | m a b o t a | a n o d h u b h u k a | p a s i | a k w i r e | p a m u s o r o |	312960	MALE
1754	544899082681020693.wav	Panogona kuve nenzvimbo dzakakura dzine dombo rebhasauti nechepedyo nekuti goko racho rakatetepa. Zvaiva nyore kuti mabota anodhubhuka pasi akwire pamusoro.	panogona kuve nenzvimbo dzakakura dzine dombo rebhasauti nechepedyo nekuti goko racho rakatetepa zvaiva nyore kuti mabota anodhubhuka pasi akwire pamusoro	p a n o g o n a | k u v e | n e n z v i m b o | d z a k a k u r a | d z i n e | d o m b o | r e b h a s a u t i | n e c h e p e d y o | n e k u t i | g o k o | r a c h o | r a k a t e t e p a | z v a i v a | n y o r e | k u t i | m a b o t a | a n o d h u b h u k a | p a s i | a k w i r e | p a m u s o r o |	254400	FEMALE
2004	7607092180615476178.wav	Mwedzi mumwe chete iwoyo, imwe ndege yakamhanya ichibuda munhandare paMashhad ndokunorovera madziro, ikabva yauraya vanhu gumi nevanomwe.	mwedzi mumwe chete iwoyo imwe ndege yakamhanya ichibuda munhandare pamashhad ndokunorovera madziro ikabva yauraya vanhu gumi nevanomwe	m w e d z i | m u m w e | c h e t e | i w o y o | i m w e | n d e g e | y a k a m h a n y a | i c h i b u d a | m u n h a n d a r e | p a m a s h h a d | n d o k u n o r o v e r a | m a d z i r o | i k a b v a | y a u r a y a | v a n h u | g u m i | n e v a n o m w e |	241920	FEMALE
2004	18376887986652455646.wav	Mwedzi mumwe chete iwoyo, imwe ndege yakamhanya ichibuda munhandare paMashhad ndokunorovera madziro, ikabva yauraya vanhu gumi nevanomwe.	mwedzi mumwe chete iwoyo imwe ndege yakamhanya ichibuda munhandare pamashhad ndokunorovera madziro ikabva yauraya vanhu gumi nevanomwe	m w e d z i | m u m w e | c h e t e | i w o y o | i m w e | n d e g e | y a k a m h a n y a | i c h i b u d a | m u n h a n d a r e | p a m a s h h a d | n d o k u n o r o v e r a | m a d z i r o | i k a b v a | y a u r a y a | v a n h u | g u m i | n e v a n o m w e |	178560	MALE
2004	5017636492726269512.wav	Mwedzi mumwe chete iwoyo, imwe ndege yakamhanya ichibuda munhandare paMashhad ndokunorovera madziro, ikabva yauraya vanhu gumi nevanomwe.	mwedzi mumwe chete iwoyo imwe ndege yakamhanya ichibuda munhandare pamashhad ndokunorovera madziro ikabva yauraya vanhu gumi nevanomwe	m w e d z i | m u m w e | c h e t e | i w o y o | i m w e | n d e g e | y a k a m h a n y a | i c h i b u d a | m u n h a n d a r e | p a m a s h h a d | n d o k u n o r o v e r a | m a d z i r o | i k a b v a | y a u r a y a | v a n h u | g u m i | n e v a n o m w e |	233280	FEMALE
1882	5634254903451960167.wav	Masayendisiti anoshuvira kunzwisisa kuti Nyika dzinoumbwa sei, kunyanya maumbirwo akaitwa Pasi, sezvo macomets akambonderana nePasi kare.	masayendisiti anoshuvira kunzwisisa kuti nyika dzinoumbwa sei kunyanya maumbirwo akaitwa pasi sezvo macomets akambonderana nepasi kare	m a s a y e n d i s i t i | a n o s h u v i r a | k u n z w i s i s a | k u t i | n y i k a | d z i n o u m b w a | s e i | k u n y a n y a | m a u m b i r w o | a k a i t w a | p a s i | s e z v o | m a c o m e t s | a k a m b o n d e r a n a | n e p a s i | k a r e |	297600	MALE
1882	458318555759816346.wav	Masayendisiti anoshuvira kunzwisisa kuti Nyika dzinoumbwa sei, kunyanya maumbirwo akaitwa Pasi, sezvo macomets akambonderana nePasi kare.	masayendisiti anoshuvira kunzwisisa kuti nyika dzinoumbwa sei kunyanya maumbirwo akaitwa pasi sezvo macomets akambonderana nepasi kare	m a s a y e n d i s i t i | a n o s h u v i r a | k u n z w i s i s a | k u t i | n y i k a | d z i n o u m b w a | s e i | k u n y a n y a | m a u m b i r w o | a k a i t w a | p a s i | s e z v o | m a c o m e t s | a k a m b o n d e r a n a | n e p a s i | k a r e |	202560	MALE
1882	17257302756690267639.wav	Masayendisiti anoshuvira kunzwisisa kuti Nyika dzinoumbwa sei, kunyanya maumbirwo akaitwa Pasi, sezvo macomets akambonderana nePasi kare.	masayendisiti anoshuvira kunzwisisa kuti nyika dzinoumbwa sei kunyanya maumbirwo akaitwa pasi sezvo macomets akambonderana nepasi kare	m a s a y e n d i s i t i | a n o s h u v i r a | k u n z w i s i s a | k u t i | n y i k a | d z i n o u m b w a | s e i | k u n y a n y a | m a u m b i r w o | a k a i t w a | p a s i | s e z v o | m a c o m e t s | a k a m b o n d e r a n a | n e p a s i | k a r e |	259200	MALE
1859	16049302547340881513.wav	Makore ekumaMiddle Age ava kupera, nyika dzekumadokero kweEurope dzakatanga kugadzira zvitaira zvadzowo. Chinhu chikuru chavakagadzira aiva mabhatani ehembe.	makore ekumamiddle age ava kupera nyika dzekumadokero kweeurope dzakatanga kugadzira zvitaira zvadzowo chinhu chikuru chavakagadzira aiva mabhatani ehembe	m a k o r e | e k u m a m i d d l e | a g e | a v a | k u p e r a | n y i k a | d z e k u m a d o k e r o | k w e e u r o p e | d z a k a t a n g a | k u g a d z i r a | z v i t a i r a | z v a d z o w o | c h i n h u | c h i k u r u | c h a v a k a g a d z i r a | a i v a | m a b h a t a n i | e h e m b e |	209280	MALE
1859	934020096095257579.wav	Makore ekumaMiddle Age ava kupera, nyika dzekumadokero kweEurope dzakatanga kugadzira zvitaira zvadzowo. Chinhu chikuru chavakagadzira aiva mabhatani ehembe.	makore ekumamiddle age ava kupera nyika dzekumadokero kweeurope dzakatanga kugadzira zvitaira zvadzowo chinhu chikuru chavakagadzira aiva mabhatani ehembe	m a k o r e | e k u m a m i d d l e | a g e | a v a | k u p e r a | n y i k a | d z e k u m a d o k e r o | k w e e u r o p e | d z a k a t a n g a | k u g a d z i r a | z v i t a i r a | z v a d z o w o | c h i n h u | c h i k u r u | c h a v a k a g a d z i r a | a i v a | m a b h a t a n i | e h e m b e |	275520	MALE
1859	9918706654176037994.wav	Makore ekumaMiddle Age ava kupera, nyika dzekumadokero kweEurope dzakatanga kugadzira zvitaira zvadzowo. Chinhu chikuru chavakagadzira aiva mabhatani ehembe.	makore ekumamiddle age ava kupera nyika dzekumadokero kweeurope dzakatanga kugadzira zvitaira zvadzowo chinhu chikuru chavakagadzira aiva mabhatani ehembe	m a k o r e | e k u m a m i d d l e | a g e | a v a | k u p e r a | n y i k a | d z e k u m a d o k e r o | k w e e u r o p e | d z a k a t a n g a | k u g a d z i r a | z v i t a i r a | z v a d z o w o | c h i n h u | c h i k u r u | c h a v a k a g a d z i r a | a i v a | m a b h a t a n i | e h e m b e |	198720	MALE
1684	7052811012925207037.wav	Guta guru resamoa rinonzi Apia. Guta iri riri pachitsuwa cheUpolu, uye rine vanhu vangada kusvika 40 000.	guta guru resamoa rinonzi apia guta iri riri pachitsuwa cheupolu uye rine vanhu vangada kusvika 40 000	g u t a | g u r u | r e s a m o a | r i n o n z i | a p i a | g u t a | i r i | r i r i | p a c h i t s u w a | c h e u p o l u | u y e | r i n e | v a n h u | v a n g a d a | k u s v i k a | 4 0 | 0 0 0 |	231360	MALE
1684	12439542211829814203.wav	Guta guru resamoa rinonzi Apia. Guta iri riri pachitsuwa cheUpolu, uye rine vanhu vangada kusvika 40 000.	guta guru resamoa rinonzi apia guta iri riri pachitsuwa cheupolu uye rine vanhu vangada kusvika 40 000	g u t a | g u r u | r e s a m o a | r i n o n z i | a p i a | g u t a | i r i | r i r i | p a c h i t s u w a | c h e u p o l u | u y e | r i n e | v a n h u | v a n g a d a | k u s v i k a | 4 0 | 0 0 0 |	229440	MALE
1684	12492591813938047787.wav	Guta guru resamoa rinonzi Apia. Guta iri riri pachitsuwa cheUpolu, uye rine vanhu vangada kusvika 40 000.	guta guru resamoa rinonzi apia guta iri riri pachitsuwa cheupolu uye rine vanhu vangada kusvika 40 000	g u t a | g u r u | r e s a m o a | r i n o n z i | a p i a | g u t a | i r i | r i r i | p a c h i t s u w a | c h e u p o l u | u y e | r i n e | v a n h u | v a n g a d a | k u s v i k a | 4 0 | 0 0 0 |	245760	MALE
1848	13759607633681764697.wav	Nezuro mangwanani, bhomba rakaputikira pamahofisi makuru emapurisa muGaziantep, kuTurkey, rakauraya mapurisa maviri uye rikakuvadza vamwe vanhu vanopfuura 20.	nezuro mangwanani bhomba rakaputikira pamahofisi makuru emapurisa mugaziantep kuturkey rakauraya mapurisa maviri uye rikakuvadza vamwe vanhu vanopfuura 20	n e z u r o | m a n g w a n a n i | b h o m b a | r a k a p u t i k i r a | p a m a h o f i s i | m a k u r u | e m a p u r i s a | m u g a z i a n t e p | k u t u r k e y | r a k a u r a y a | m a p u r i s a | m a v i r i | u y e | r i k a k u v a d z a | v a m w e | v a n h u | v a n o p f u u r a | 2 0 |	215040	MALE
1848	4975281277814728231.wav	Nezuro mangwanani, bhomba rakaputikira pamahofisi makuru emapurisa muGaziantep, kuTurkey, rakauraya mapurisa maviri uye rikakuvadza vamwe vanhu vanopfuura 20.	nezuro mangwanani bhomba rakaputikira pamahofisi makuru emapurisa mugaziantep kuturkey rakauraya mapurisa maviri uye rikakuvadza vamwe vanhu vanopfuura 20	n e z u r o | m a n g w a n a n i | b h o m b a | r a k a p u t i k i r a | p a m a h o f i s i | m a k u r u | e m a p u r i s a | m u g a z i a n t e p | k u t u r k e y | r a k a u r a y a | m a p u r i s a | m a v i r i | u y e | r i k a k u v a d z a | v a m w e | v a n h u | v a n o p f u u r a | 2 0 |	270720	FEMALE
1987	2624026306085067021.wav	Tsaona iyi yakaitika munzvimbo ine makomo, uye zviri kufungidzirwa kuti inogona kunge yakakonzerwa nemoto.	tsaona iyi yakaitika munzvimbo ine makomo uye zviri kufungidzirwa kuti inogona kunge yakakonzerwa nemoto	t s a o n a | i y i | y a k a i t i k a | m u n z v i m b o | i n e | m a k o m o | u y e | z v i r i | k u f u n g i d z i r w a | k u t i | i n o g o n a | k u n g e | y a k a k o n z e r w a | n e m o t o |	183360	FEMALE
1987	14111001660853089715.wav	Tsaona iyi yakaitika munzvimbo ine makomo, uye zviri kufungidzirwa kuti inogona kunge yakakonzerwa nemoto.	tsaona iyi yakaitika munzvimbo ine makomo uye zviri kufungidzirwa kuti inogona kunge yakakonzerwa nemoto	t s a o n a | i y i | y a k a i t i k a | m u n z v i m b o | i n e | m a k o m o | u y e | z v i r i | k u f u n g i d z i r w a | k u t i | i n o g o n a | k u n g e | y a k a k o n z e r w a | n e m o t o |	133440	MALE
1987	3277129166035211060.wav	Tsaona iyi yakaitika munzvimbo ine makomo, uye zviri kufungidzirwa kuti inogona kunge yakakonzerwa nemoto.	tsaona iyi yakaitika munzvimbo ine makomo uye zviri kufungidzirwa kuti inogona kunge yakakonzerwa nemoto	t s a o n a | i y i | y a k a i t i k a | m u n z v i m b o | i n e | m a k o m o | u y e | z v i r i | k u f u n g i d z i r w a | k u t i | i n o g o n a | k u n g e | y a k a k o n z e r w a | n e m o t o |	182400	MALE
1708	5915032911164155832.wav	Huhne asiya chigaro uye achatsiviwa muDare reMakurukota naEd Davey MP. Norman Lamp MP ari kutarisirwa kutora chigaro cheGurukota reBhizimisi chasiyiwa naDavey.	huhne asiya chigaro uye achatsiviwa mudare remakurukota naed davey mp norman lamp mp ari kutarisirwa kutora chigaro chegurukota rebhizimisi chasiyiwa nadavey	h u h n e | a s i y a | c h i g a r o | u y e | a c h a t s i v i w a | m u d a r e | r e m a k u r u k o t a | n a e d | d a v e y | m p | n o r m a n | l a m p | m p | a r i | k u t a r i s i r w a | k u t o r a | c h i g a r o | c h e g u r u k o t a | r e b h i z i m i s i | c h a s i y i w a | n a d a v e y |	292800	FEMALE
1708	9325632086910444255.wav	Huhne asiya chigaro uye achatsiviwa muDare reMakurukota naEd Davey MP. Norman Lamp MP ari kutarisirwa kutora chigaro cheGurukota reBhizimisi chasiyiwa naDavey.	huhne asiya chigaro uye achatsiviwa mudare remakurukota naed davey mp norman lamp mp ari kutarisirwa kutora chigaro chegurukota rebhizimisi chasiyiwa nadavey	h u h n e | a s i y a | c h i g a r o | u y e | a c h a t s i v i w a | m u d a r e | r e m a k u r u k o t a | n a e d | d a v e y | m p | n o r m a n | l a m p | m p | a r i | k u t a r i s i r w a | k u t o r a | c h i g a r o | c h e g u r u k o t a | r e b h i z i m i s i | c h a s i y i w a | n a d a v e y |	340800	FEMALE
1708	8291752691491209036.wav	Huhne asiya chigaro uye achatsiviwa muDare reMakurukota naEd Davey MP. Norman Lamp MP ari kutarisirwa kutora chigaro cheGurukota reBhizimisi chasiyiwa naDavey.	huhne asiya chigaro uye achatsiviwa mudare remakurukota naed davey mp norman lamp mp ari kutarisirwa kutora chigaro chegurukota rebhizimisi chasiyiwa nadavey	h u h n e | a s i y a | c h i g a r o | u y e | a c h a t s i v i w a | m u d a r e | r e m a k u r u k o t a | n a e d | d a v e y | m p | n o r m a n | l a m p | m p | a r i | k u t a r i s i r w a | k u t o r a | c h i g a r o | c h e g u r u k o t a | r e b h i z i m i s i | c h a s i y i w a | n a d a v e y |	310080	MALE
1661	7299978406367646959.wav	Haana kutaura mafiga ekuderedzwa, akataura kuti zvaizogadzirwa maringe nehupfumi hwenyika yeChina.	haana kutaura mafiga ekuderedzwa akataura kuti zvaizogadzirwa maringe nehupfumi hwenyika yechina	h a a n a | k u t a u r a | m a f i g a | e k u d e r e d z w a | a k a t a u r a | k u t i | z v a i z o g a d z i r w a | m a r i n g e | n e h u p f u m i | h w e n y i k a | y e c h i n a |	209280	MALE
1661	9242733225314280160.wav	Haana kutaura mafiga ekuderedzwa, akataura kuti zvaizogadzirwa maringe nehupfumi hwenyika yeChina.	haana kutaura mafiga ekuderedzwa akataura kuti zvaizogadzirwa maringe nehupfumi hwenyika yechina	h a a n a | k u t a u r a | m a f i g a | e k u d e r e d z w a | a k a t a u r a | k u t i | z v a i z o g a d z i r w a | m a r i n g e | n e h u p f u m i | h w e n y i k a | y e c h i n a |	181440	FEMALE
1661	11971323434613548928.wav	Haana kutaura mafiga ekuderedzwa, akataura kuti zvaizogadzirwa maringe nehupfumi hwenyika yeChina.	haana kutaura mafiga ekuderedzwa akataura kuti zvaizogadzirwa maringe nehupfumi hwenyika yechina	h a a n a | k u t a u r a | m a f i g a | e k u d e r e d z w a | a k a t a u r a | k u t i | z v a i z o g a d z i r w a | m a r i n g e | n e h u p f u m i | h w e n y i k a | y e c h i n a |	159360	FEMALE
1965	13721564601548947285.wav	Anogona kuva mahombekombe ese ane jecha pane kutuhwina kusina njodzi, zvakare akawanda ane mumvuri inobva pamiti yemipohutukawa.	anogona kuva mahombekombe ese ane jecha pane kutuhwina kusina njodzi zvakare akawanda ane mumvuri inobva pamiti yemipohutukawa	a n o g o n a | k u v a | m a h o m b e k o m b e | e s e | a n e | j e c h a | p a n e | k u t u h w i n a | k u s i n a | n j o d z i | z v a k a r e | a k a w a n d a | a n e | m u m v u r i | i n o b v a | p a m i t i | y e m i p o h u t u k a w a |	207360	MALE
2009	7556598886908815555.wav	Midziyo yezvirimwa inowanikwa zvirinyoresa ingadai iine maproteins ayo anowanikwa mumashizha uye nyemba, asi izvi zvakaomera mhuka dzakaita sesu kuti tigaye kunze kwekungwe abikwa.	midziyo yezvirimwa inowanikwa zvirinyoresa ingadai iine maproteins ayo anowanikwa mumashizha uye nyemba asi izvi zvakaomera mhuka dzakaita sesu kuti tigaye kunze kwekungwe abikwa	m i d z i y o | y e z v i r i m w a | i n o w a n i k w a | z v i r i n y o r e s a | i n g a d a i | i i n e | m a p r o t e i n s | a y o | a n o w a n i k w a | m u m a s h i z h a | u y e | n y e m b a | a s i | i z v i | z v a k a o m e r a | m h u k a | d z a k a i t a | s e s u | k u t i | t i g a y e | k u n z e | k w e k u n g w e | a b i k w a |	321600	MALE
2009	6087393874791365049.wav	Midziyo yezvirimwa inowanikwa zvirinyoresa ingadai iine maproteins ayo anowanikwa mumashizha uye nyemba, asi izvi zvakaomera mhuka dzakaita sesu kuti tigaye kunze kwekungwe abikwa.	midziyo yezvirimwa inowanikwa zvirinyoresa ingadai iine maproteins ayo anowanikwa mumashizha uye nyemba asi izvi zvakaomera mhuka dzakaita sesu kuti tigaye kunze kwekungwe abikwa	m i d z i y o | y e z v i r i m w a | i n o w a n i k w a | z v i r i n y o r e s a | i n g a d a i | i i n e | m a p r o t e i n s | a y o | a n o w a n i k w a | m u m a s h i z h a | u y e | n y e m b a | a s i | i z v i | z v a k a o m e r a | m h u k a | d z a k a i t a | s e s u | k u t i | t i g a y e | k u n z e | k w e k u n g w e | a b i k w a |	339840	MALE
2009	8826483875845880428.wav	Midziyo yezvirimwa inowanikwa zvirinyoresa ingadai iine maproteins ayo anowanikwa mumashizha uye nyemba, asi izvi zvakaomera mhuka dzakaita sesu kuti tigaye kunze kwekungwe abikwa.	midziyo yezvirimwa inowanikwa zvirinyoresa ingadai iine maproteins ayo anowanikwa mumashizha uye nyemba asi izvi zvakaomera mhuka dzakaita sesu kuti tigaye kunze kwekungwe abikwa	m i d z i y o | y e z v i r i m w a | i n o w a n i k w a | z v i r i n y o r e s a | i n g a d a i | i i n e | m a p r o t e i n s | a y o | a n o w a n i k w a | m u m a s h i z h a | u y e | n y e m b a | a s i | i z v i | z v a k a o m e r a | m h u k a | d z a k a i t a | s e s u | k u t i | t i g a y e | k u n z e | k w e k u n g w e | a b i k w a |	279360	FEMALE
1946	2875870209100336105.wav	Mitemo yekuregedza inosiyana, asi kubva pakupera kwaKurume mitemo mizhinji yekukanzura zvinoenderana necoronavirus haiwedzere kusvika Chikunguru 2020, apo maOlympic anga akarongwa.	mitemo yekuregedza inosiyana asi kubva pakupera kwakurume mitemo mizhinji yekukanzura zvinoenderana necoronavirus haiwedzere kusvika chikunguru 2020 apo maolympic anga akarongwa	m i t e m o | y e k u r e g e d z a | i n o s i y a n a | a s i | k u b v a | p a k u p e r a | k w a k u r u m e | m i t e m o | m i z h i n j i | y e k u k a n z u r a | z v i n o e n d e r a n a | n e c o r o n a v i r u s | h a i w e d z e r e | k u s v i k a | c h i k u n g u r u | 2 0 2 0 | a p o | m a o l y m p i c | a n g a | a k a r o n g w a |	238080	MALE
1946	18280203221681870724.wav	Mitemo yekuregedza inosiyana, asi kubva pakupera kwaKurume mitemo mizhinji yekukanzura zvinoenderana necoronavirus haiwedzere kusvika Chikunguru 2020, apo maOlympic anga akarongwa.	mitemo yekuregedza inosiyana asi kubva pakupera kwakurume mitemo mizhinji yekukanzura zvinoenderana necoronavirus haiwedzere kusvika chikunguru 2020 apo maolympic anga akarongwa	m i t e m o | y e k u r e g e d z a | i n o s i y a n a | a s i | k u b v a | p a k u p e r a | k w a k u r u m e | m i t e m o | m i z h i n j i | y e k u k a n z u r a | z v i n o e n d e r a n a | n e c o r o n a v i r u s | h a i w e d z e r e | k u s v i k a | c h i k u n g u r u | 2 0 2 0 | a p o | m a o l y m p i c | a n g a | a k a r o n g w a |	316800	FEMALE
1946	12464461546937443845.wav	Mitemo yekuregedza inosiyana, asi kubva pakupera kwaKurume mitemo mizhinji yekukanzura zvinoenderana necoronavirus haiwedzere kusvika Chikunguru 2020, apo maOlympic anga akarongwa.	mitemo yekuregedza inosiyana asi kubva pakupera kwakurume mitemo mizhinji yekukanzura zvinoenderana necoronavirus haiwedzere kusvika chikunguru 2020 apo maolympic anga akarongwa	m i t e m o | y e k u r e g e d z a | i n o s i y a n a | a s i | k u b v a | p a k u p e r a | k w a k u r u m e | m i t e m o | m i z h i n j i | y e k u k a n z u r a | z v i n o e n d e r a n a | n e c o r o n a v i r u s | h a i w e d z e r e | k u s v i k a | c h i k u n g u r u | 2 0 2 0 | a p o | m a o l y m p i c | a n g a | a k a r o n g w a |	280320	MALE
