1912	2717850671094799176.wav	Bisanga ebele ya mike ezalaka bikolo ezwa lipanda, to ezalaki na boyokani na France, pe eyebani na nkombo ya mabongo ya motuya.	bisanga ebele ya mike ezalaka bikolo ezwa lipanda to ezalaki na boyokani na france pe eyebani na nkombo ya mabongo ya motuya	b i s a n g a | e b e l e | y a | m i k e | e z a l a k a | b i k o l o | e z w a | l i p a n d a | t o | e z a l a k i | n a | b o y o k a n i | n a | f r a n c e | p e | e y e b a n i | n a | n k o m b o | y a | m a b o n g o | y a | m o t u y a |	340800	MALE
1960	3773820534800710696.wav	Balobaki ete azalaki na mibu 20 na ndambo. Na maloba na ye, Bieber alobaki "Ata nazalaki wana te mpe nazalaki te na kati ya aksida wana ya mabe makasi, naza na mawa mpe nazobondela mpona libota ya mowei.	balobaki ete azalaki na mibu 20 na ndambo. na maloba na ye bieber alobaki ata nazalaki wana te mpe nazalaki te na kati ya aksida wana ya mabe makasi naza na mawa mpe nazobondela mpona libota ya mowei	b a l o b a k i | e t e | a z a l a k i | n a | m i b u | 2 0 | n a | n d a m b o . | n a | m a l o b a | n a | y e | b i e b e r | a l o b a k i | a t a | n a z a l a k i | w a n a | t e | m p e | n a z a l a k i | t e | n a | k a t i | y a | a k s i d a | w a n a | y a | m a b e | m a k a s i | n a z a | n a | m a w a | m p e | n a z o b o n d e l a | m p o n a | l i b o t a | y a | m o w e i |	374400	MALE
1960	5140747503707243319.wav	Balobaki ete azalaki na mibu 20 na ndambo. Na maloba na ye, Bieber alobaki "Ata nazalaki wana te mpe nazalaki te na kati ya aksida wana ya mabe makasi, naza na mawa mpe nazobondela mpona libota ya mowei.	balobaki ete azalaki na mibu 20 na ndambo. na maloba na ye bieber alobaki ata nazalaki wana te mpe nazalaki te na kati ya aksida wana ya mabe makasi naza na mawa mpe nazobondela mpona libota ya mowei	b a l o b a k i | e t e | a z a l a k i | n a | m i b u | 2 0 | n a | n d a m b o . | n a | m a l o b a | n a | y e | b i e b e r | a l o b a k i | a t a | n a z a l a k i | w a n a | t e | m p e | n a z a l a k i | t e | n a | k a t i | y a | a k s i d a | w a n a | y a | m a b e | m a k a s i | n a z a | n a | m a w a | m p e | n a z o b o n d e l a | m p o n a | l i b o t a | y a | m o w e i |	487680	MALE
1731	14608490710045317495.wav	Na bisanga mpe na balake, eza na ntina te kozala na yacht.	na bisanga mpe na balake eza na ntina te kozala na yacht	n a | b i s a n g a | m p e | n a | b a l a k e | e z a | n a | n t i n a | t e | k o z a l a | n a | y a c h t |	130560	MALE
1731	9482444627080502516.wav	Na bisanga mpe na balake, eza na ntina te kozala na yacht.	na bisanga mpe na balake eza na ntina te kozala na yacht	n a | b i s a n g a | m p e | n a | b a l a k e | e z a | n a | n t i n a | t e | k o z a l a | n a | y a c h t |	246720	MALE
1731	768739220579077371.wav	Na bisanga mpe na balake, eza na ntina te kozala na yacht.	na bisanga mpe na balake eza na ntina te kozala na yacht	n a | b i s a n g a | m p e | n a | b a l a k e | e z a | n a | n t i n a | t e | k o z a l a | n a | y a c h t |	169920	MALE
1678	360690689486833587.wav	Oliver Sacks, na lisolo na ye The President's Speech, emonisaki ndenge bato oyo bakokaka te koyeba maloba mpo boongo na bango ebeba bakoki koyeba bosolo na ndenge ebongi.	oliver sacks na lisolo na ye the president's speech emonisaki ndenge bato oyo bakokaka te koyeba maloba mpo boongo na bango ebeba bakoki koyeba bosolo na ndenge ebongi	o l i v e r | s a c k s | n a | l i s o l o | n a | y e | t h e | p r e s i d e n t ' s | s p e e c h | e m o n i s a k i | n d e n g e | b a t o | o y o | b a k o k a k a | t e | k o y e b a | m a l o b a | m p o | b o o n g o | n a | b a n g o | e b e b a | b a k o k i | k o y e b a | b o s o l o | n a | n d e n g e | e b o n g i |	273600	MALE
1723	454115150576870366.wav	Libongo ezalaka esika eyebana oyo masuwa etelemaki na 1889 ntango bamasuwa nsambo ya Allemagne, ya Etats-Unis mpe ya Grande-Bretagne eboyaki kolongwa na libongo wana.	libongo ezalaka esika eyebana oyo masuwa etelemaki na 1889 ntango bamasuwa nsambo ya allemagne ya etats-unis mpe ya grande-bretagne eboyaki kolongwa na libongo wana	l i b o n g o | e z a l a k a | e s i k a | e y e b a n a | o y o | m a s u w a | e t e l e m a k i | n a | 1 8 8 9 | n t a n g o | b a m a s u w a | n s a m b o | y a | a l l e m a g n e | y a | e t a t s - u n i s | m p e | y a | g r a n d e - b r e t a g n e | e b o y a k i | k o l o n g w a | n a | l i b o n g o | w a n a |	381120	MALE
1723	18215687002452918780.wav	Libongo ezalaka esika eyebana oyo masuwa etelemaki na 1889 ntango bamasuwa nsambo ya Allemagne, ya Etats-Unis mpe ya Grande-Bretagne eboyaki kolongwa na libongo wana.	libongo ezalaka esika eyebana oyo masuwa etelemaki na 1889 ntango bamasuwa nsambo ya allemagne ya etats-unis mpe ya grande-bretagne eboyaki kolongwa na libongo wana	l i b o n g o | e z a l a k a | e s i k a | e y e b a n a | o y o | m a s u w a | e t e l e m a k i | n a | 1 8 8 9 | n t a n g o | b a m a s u w a | n s a m b o | y a | a l l e m a g n e | y a | e t a t s - u n i s | m p e | y a | g r a n d e - b r e t a g n e | e b o y a k i | k o l o n g w a | n a | l i b o n g o | w a n a |	387840	MALE
1703	17842956307787541288.wav	Martelly alapaki ndayi na etuluku ya kokamba maponi ya ntango moke (CEP) esalami na bato minei lobi.	martelly alapaki ndayi na etuluku ya kokamba maponi ya ntango moke cep esalami na bato minei lobi	m a r t e l l y | a l a p a k i | n d a y i | n a | e t u l u k u | y a | k o k a m b a | m a p o n i | y a | n t a n g o | m o k e | c e p | e s a l a m i | n a | b a t o | m i n e i | l o b i |	325440	MALE
1793	17776170139275100694.wav	Soki omesana te kokumba na banzela ya mboka, zala kimia: bisika ya kokota, banzela ya mike, mpe bacourbure ekozala mingi.	soki omesana te kokumba na banzela ya mboka zala kimia: bisika ya kokota banzela ya mike mpe bacourbure ekozala mingi	s o k i | o m e s a n a | t e | k o k u m b a | n a | b a n z e l a | y a | m b o k a | z a l a | k i m i a : | b i s i k a | y a | k o k o t a | b a n z e l a | y a | m i k e | m p e | b a c o u r b u r e | e k o z a l a | m i n g i |	192000	MALE
1793	4114914082853245401.wav	Soki omesana te kokumba na banzela ya mboka, zala kimia: bisika ya kokota, banzela ya mike, mpe bacourbure ekozala mingi.	soki omesana te kokumba na banzela ya mboka zala kimia: bisika ya kokota banzela ya mike mpe bacourbure ekozala mingi	s o k i | o m e s a n a | t e | k o k u m b a | n a | b a n z e l a | y a | m b o k a | z a l a | k i m i a : | b i s i k a | y a | k o k o t a | b a n z e l a | y a | m i k e | m p e | b a c o u r b u r e | e k o z a l a | m i n g i |	201600	MALE
1988	16773989430123146676.wav	Na mibu 1920, bato pe bikolo mingi bazalaki na bizaleli ya kimia pe ya komifandela.	na mibu 1920 bato pe bikolo mingi bazalaki na bizaleli ya kimia pe ya komifandela	n a | m i b u | 1 9 2 0 | b a t o | p e | b i k o l o | m i n g i | b a z a l a k i | n a | b i z a l e l i | y a | k i m i a | p e | y a | k o m i f a n d e l a |	184320	MALE
1818	2809015782411221093.wav	Bato bayebaki te ete motema molai na makanisi malamu eza pe ntina mpona basali mibembo oyo bazozonga mboka na bango.	bato bayebaki te ete motema molai na makanisi malamu eza pe ntina mpona basali mibembo oyo bazozonga mboka na bango	b a t o | b a y e b a k i | t e | e t e | m o t e m a | m o l a i | n a | m a k a n i s i | m a l a m u | e z a | p e | n t i n a | m p o n a | b a s a l i | m i b e m b o | o y o | b a z o z o n g a | m b o k a | n a | b a n g o |	264960	MALE
1981	143987777972533644.wav	Soki otambolaka kaka na mabele mpona kokende kotala bisika ekosenga te ozwa viza mosusu (ya 2009).	soki otambolaka kaka na mabele mpona kokende kotala bisika ekosenga te ozwa viza mosusu ya 2009	s o k i | o t a m b o l a k a | k a k a | n a | m a b e l e | m p o n a | k o k e n d e | k o t a l a | b i s i k a | e k o s e n g a | t e | o z w a | v i z a | m o s u s u | y a | 2 0 0 9 |	286080	MALE
1981	8968192634698364757.wav	Soki otambolaka kaka na mabele mpona kokende kotala bisika ekosenga te ozwa viza mosusu (ya 2009).	soki otambolaka kaka na mabele mpona kokende kotala bisika ekosenga te ozwa viza mosusu ya 2009	s o k i | o t a m b o l a k a | k a k a | n a | m a b e l e | m p o n a | k o k e n d e | k o t a l a | b i s i k a | e k o s e n g a | t e | o z w a | v i z a | m o s u s u | y a | 2 0 0 9 |	273600	MALE
1884	18411878030873446875.wav	Mingimingi, balobaka ete moto akoki koyeba soki moto azokosa na kolandaka maloba na ye malamumalamu.	mingimingi balobaka ete moto akoki koyeba soki moto azokosa na kolandaka maloba na ye malamumalamu	m i n g i m i n g i | b a l o b a k a | e t e | m o t o | a k o k i | k o y e b a | s o k i | m o t o | a z o k o s a | n a | k o l a n d a k a | m a l o b a | n a | y e | m a l a m u m a l a m u |	398400	MALE
1884	12399056103658136109.wav	Mingimingi, balobaka ete moto akoki koyeba soki moto azokosa na kolandaka maloba na ye malamumalamu.	mingimingi balobaka ete moto akoki koyeba soki moto azokosa na kolandaka maloba na ye malamumalamu	m i n g i m i n g i | b a l o b a k a | e t e | m o t o | a k o k i | k o y e b a | s o k i | m o t o | a z o k o s a | n a | k o l a n d a k a | m a l o b a | n a | y e | m a l a m u m a l a m u |	237120	MALE
1884	8642927135207881097.wav	Mingimingi, balobaka ete moto akoki koyeba soki moto azokosa na kolandaka maloba na ye malamumalamu.	mingimingi balobaka ete moto akoki koyeba soki moto azokosa na kolandaka maloba na ye malamumalamu	m i n g i m i n g i | b a l o b a k a | e t e | m o t o | a k o k i | k o y e b a | s o k i | m o t o | a z o k o s a | n a | k o l a n d a k a | m a l o b a | n a | y e | m a l a m u m a l a m u |	226560	MALE
1848	651721115467148735.wav	Motuka moko oyo ezalaki na bombi epanzanaki na biro ya bapolisi na Gaziantep, na Turquie, lobi na ntongo, ebomaki bapolisi mibale pe ezokisaki bato mosusu koleka tuku mibale.	motuka moko oyo ezalaki na bombi epanzanaki na biro ya bapolisi na gaziantep na turquie lobi na ntongo ebomaki bapolisi mibale pe ezokisaki bato mosusu koleka tuku mibale	m o t u k a | m o k o | o y o | e z a l a k i | n a | b o m b i | e p a n z a n a k i | n a | b i r o | y a | b a p o l i s i | n a | g a z i a n t e p | n a | t u r q u i e | l o b i | n a | n t o n g o | e b o m a k i | b a p o l i s i | m i b a l e | p e | e z o k i s a k i | b a t o | m o s u s u | k o l e k a | t u k u | m i b a l e |	466560	MALE
1848	2997369874879839239.wav	Motuka moko oyo ezalaki na bombi epanzanaki na biro ya bapolisi na Gaziantep, na Turquie, lobi na ntongo, ebomaki bapolisi mibale pe ezokisaki bato mosusu koleka tuku mibale.	motuka moko oyo ezalaki na bombi epanzanaki na biro ya bapolisi na gaziantep na turquie lobi na ntongo ebomaki bapolisi mibale pe ezokisaki bato mosusu koleka tuku mibale	m o t u k a | m o k o | o y o | e z a l a k i | n a | b o m b i | e p a n z a n a k i | n a | b i r o | y a | b a p o l i s i | n a | g a z i a n t e p | n a | t u r q u i e | l o b i | n a | n t o n g o | e b o m a k i | b a p o l i s i | m i b a l e | p e | e z o k i s a k i | b a t o | m o s u s u | k o l e k a | t u k u | m i b a l e |	409920	MALE
1718	10436808485151319474.wav	Eza te na ndimbola oyo bato nyonso bandimaka oyo etali eloko nini basali eza ya kala. Masanga mosusu ya mpako balobaka ete biloko ya kala eza biloko oyo esi esala mibu koleka 100.	eza te na ndimbola oyo bato nyonso bandimaka oyo etali eloko nini basali eza ya kala. masanga mosusu ya mpako balobaka ete biloko ya kala eza biloko oyo esi esala mibu koleka 100	e z a | t e | n a | n d i m b o l a | o y o | b a t o | n y o n s o | b a n d i m a k a | o y o | e t a l i | e l o k o | n i n i | b a s a l i | e z a | y a | k a l a . | m a s a n g a | m o s u s u | y a | m p a k o | b a l o b a k a | e t e | b i l o k o | y a | k a l a | e z a | b i l o k o | o y o | e s i | e s a l a | m i b u | k o l e k a | 1 0 0 |	306240	MALE
1817	17288783489623161377.wav	Kasi, esika babengi espace Schengen, ezalaka neti mwa mboka na likambo wana.	kasi esika babengi espace schengen ezalaka neti mwa mboka na likambo wana	k a s i | e s i k a | b a b e n g i | e s p a c e | s c h e n g e n | e z a l a k a | n e t i | m w a | m b o k a | n a | l i k a m b o | w a n a |	198720	MALE
1817	10141748099555799895.wav	Kasi, esika babengi espace Schengen, ezalaka neti mwa mboka na likambo wana.	kasi esika babengi espace schengen ezalaka neti mwa mboka na likambo wana	k a s i | e s i k a | b a b e n g i | e s p a c e | s c h e n g e n | e z a l a k a | n e t i | m w a | m b o k a | n a | l i k a m b o | w a n a |	151680	MALE
1833	8135311535169960490.wav	Aristote, moto moko ya filozofi, alobaki ete eloko nyonso ezalaka na bosangisi ya moko to ya biloko minei. Biloko yango eza mabele, mai, mopepe mpe moto.	aristote moto moko ya filozofi alobaki ete eloko nyonso ezalaka na bosangisi ya moko to ya biloko minei. biloko yango eza mabele mai mopepe mpe moto	a r i s t o t e | m o t o | m o k o | y a | f i l o z o f i | a l o b a k i | e t e | e l o k o | n y o n s o | e z a l a k a | n a | b o s a n g i s i | y a | m o k o | t o | y a | b i l o k o | m i n e i . | b i l o k o | y a n g o | e z a | m a b e l e | m a i | m o p e p e | m p e | m o t o |	295680	MALE
1872	8413906275065081408.wav	Na ntango ya bitumba ya lipanda oyo ebongisamaki na etuluku ya Mau, likita moko ya kimia na mboka esalaki ete baboma mokonzi ya liboso ya Tupua Tamasese Lealofi III.	na ntango ya bitumba ya lipanda oyo ebongisamaki na etuluku ya mau likita moko ya kimia na mboka esalaki ete baboma mokonzi ya liboso ya tupua tamasese lealofi iii	n a | n t a n g o | y a | b i t u m b a | y a | l i p a n d a | o y o | e b o n g i s a m a k i | n a | e t u l u k u | y a | m a u | l i k i t a | m o k o | y a | k i m i a | n a | m b o k a | e s a l a k i | e t e | b a b o m a | m o k o n z i | y a | l i b o s o | y a | t u p u a | t a m a s e s e | l e a l o f i | i i i |	460800	MALE
1872	1235322393761017589.wav	Na ntango ya bitumba ya lipanda oyo ebongisamaki na etuluku ya Mau, likita moko ya kimia na mboka esalaki ete baboma mokonzi ya liboso ya Tupua Tamasese Lealofi III.	na ntango ya bitumba ya lipanda oyo ebongisamaki na etuluku ya mau likita moko ya kimia na mboka esalaki ete baboma mokonzi ya liboso ya tupua tamasese lealofi iii	n a | n t a n g o | y a | b i t u m b a | y a | l i p a n d a | o y o | e b o n g i s a m a k i | n a | e t u l u k u | y a | m a u | l i k i t a | m o k o | y a | k i m i a | n a | m b o k a | e s a l a k i | e t e | b a b o m a | m o k o n z i | y a | l i b o s o | y a | t u p u a | t a m a s e s e | l e a l o f i | i i i |	410880	MALE
1808	7227960932247581948.wav	Lokola etikali mibu mibale mpo bitumba esila, baninga ya kala bakomaki sikoyo banguna mpe Bitumba ya Malili ebandaki.	lokola etikali mibu mibale mpo bitumba esila baninga ya kala bakomaki sikoyo banguna mpe bitumba ya malili ebandaki	l o k o l a | e t i k a l i | m i b u | m i b a l e | m p o | b i t u m b a | e s i l a | b a n i n g a | y a | k a l a | b a k o m a k i | s i k o y o | b a n g u n a | m p e | b i t u m b a | y a | m a l i l i | e b a n d a k i |	237120	MALE
1804	10781705453164678922.wav	Institut ya Haiti mpona boyengebene mpe lipanda elobelaki boyekoli ya lipanda oyo emonisi ete bituluku ya basoda ya kimia ya ONU bauta Nepal bamemaki maladi wana na Haiti kozanga koyeba.	institut ya haiti mpona boyengebene mpe lipanda elobelaki boyekoli ya lipanda oyo emonisi ete bituluku ya basoda ya kimia ya onu bauta nepal bamemaki maladi wana na haiti kozanga koyeba	i n s t i t u t | y a | h a i t i | m p o n a | b o y e n g e b e n e | m p e | l i p a n d a | e l o b e l a k i | b o y e k o l i | y a | l i p a n d a | o y o | e m o n i s i | e t e | b i t u l u k u | y a | b a s o d a | y a | k i m i a | y a | o n u | b a u t a | n e p a l | b a m e m a k i | m a l a d i | w a n a | n a | h a i t i | k o z a n g a | k o y e b a |	444480	MALE
1804	11119321701686080243.wav	Institut ya Haiti mpona boyengebene mpe lipanda elobelaki boyekoli ya lipanda oyo emonisi ete bituluku ya basoda ya kimia ya ONU bauta Nepal bamemaki maladi wana na Haiti kozanga koyeba.	institut ya haiti mpona boyengebene mpe lipanda elobelaki boyekoli ya lipanda oyo emonisi ete bituluku ya basoda ya kimia ya onu bauta nepal bamemaki maladi wana na haiti kozanga koyeba	i n s t i t u t | y a | h a i t i | m p o n a | b o y e n g e b e n e | m p e | l i p a n d a | e l o b e l a k i | b o y e k o l i | y a | l i p a n d a | o y o | e m o n i s i | e t e | b i t u l u k u | y a | b a s o d a | y a | k i m i a | y a | o n u | b a u t a | n e p a l | b a m e m a k i | m a l a d i | w a n a | n a | h a i t i | k o z a n g a | k o y e b a |	526080	MALE
1840	13928347468372407152.wav	Na bingumba mingi mosusu ya Italie mpe na mikili mosusu, mingimingi na Pologne, basalaki bibongiseli ya ndenge moko, oyo bato mingi mpenza bamonaki yango.	na bingumba mingi mosusu ya italie mpe na mikili mosusu mingimingi na pologne basalaki bibongiseli ya ndenge moko oyo bato mingi mpenza bamonaki yango	n a | b i n g u m b a | m i n g i | m o s u s u | y a | i t a l i e | m p e | n a | m i k i l i | m o s u s u | m i n g i m i n g i | n a | p o l o g n e | b a s a l a k i | b i b o n g i s e l i | y a | n d e n g e | m o k o | o y o | b a t o | m i n g i | m p e n z a | b a m o n a k i | y a n g o |	247680	MALE
1942	10548294969843710483.wav	Totongaka bandako na biso na banzete pe tosalaka bilamba na banzete. Bilei mingi toliaka ezalaka banzete. Kozanga banzete, banyama ekozala te na bomoi.	totongaka bandako na biso na banzete pe tosalaka bilamba na banzete. bilei mingi toliaka ezalaka banzete. kozanga banzete banyama ekozala te na bomoi	t o t o n g a k a | b a n d a k o | n a | b i s o | n a | b a n z e t e | p e | t o s a l a k a | b i l a m b a | n a | b a n z e t e . | b i l e i | m i n g i | t o l i a k a | e z a l a k a | b a n z e t e . | k o z a n g a | b a n z e t e | b a n y a m a | e k o z a l a | t e | n a | b o m o i |	308160	MALE
