1656	3541177956212500909.wav	Polisi elobi ete emonanaki neti ebembe ezalaki wana mokolo mobimba.	polisi elobi ete emonanaki neti ebembe ezalaki wana mokolo mobimba	p o l i s i | e l o b i | e t e | e m o n a n a k i | n e t i | e b e m b e | e z a l a k i | w a n a | m o k o l o | m o b i m b a |	176640	MALE
1655	6815166326718945675.wav	Na ndaksisa, emonani ete "koyekola" pe "kosangana na basusu" elendisaka mingi na kosalela internt (James et al., 1995).	na ndaksisa emonani ete koyekola pe kosangana na basusu elendisaka mingi na kosalela internt james et al. 1995	n a | n d a k s i s a | e m o n a n i | e t e | k o y e k o l a | p e | k o s a n g a n a | n a | b a s u s u | e l e n d i s a k a | m i n g i | n a | k o s a l e l a | i n t e r n t | j a m e s | e t | a l . | 1 9 9 5 |	370560	MALE
1600	11876961447285569368.wav	Bandakisa ya misala oyo esalemaka ezali kosala bokila, koloba mbisi, kokanga bafoto, kotala bandeke, pe kotala baparke mpe koyekola basango etali ndenge mabele ezali.	bandakisa ya misala oyo esalemaka ezali kosala bokila koloba mbisi kokanga bafoto kotala bandeke pe kotala baparke mpe koyekola basango etali ndenge mabele ezali	b a n d a k i s a | y a | m i s a l a | o y o | e s a l e m a k a | e z a l i | k o s a l a | b o k i l a | k o l o b a | m b i s i | k o k a n g a | b a f o t o | k o t a l a | b a n d e k e | p e | k o t a l a | b a p a r k e | m p e | k o y e k o l a | b a s a n g o | e t a l i | n d e n g e | m a b e l e | e z a l i |	397440	MALE
1592	16808354023215351727.wav	ntango okendaki na mboka-bapaya mbala ya liboso, bato bazalaki motema molai pe komitia na esika na yo, bayebi ete bato bayei na mboka ya sika basengeli komesana.	ntango okendaki na mboka-bapaya mbala ya liboso bato bazalaki motema molai pe komitia na esika na yo bayebi ete bato bayei na mboka ya sika basengeli komesana	n t a n g o | o k e n d a k i | n a | m b o k a - b a p a y a | m b a l a | y a | l i b o s o | b a t o | b a z a l a k i | m o t e m a | m o l a i | p e | k o m i t i a | n a | e s i k a | n a | y o | b a y e b i | e t e | b a t o | b a y e i | n a | m b o k a | y a | s i k a | b a s e n g e l i | k o m e s a n a |	335040	MALE
1592	10096953997051921855.wav	ntango okendaki na mboka-bapaya mbala ya liboso, bato bazalaki motema molai pe komitia na esika na yo, bayebi ete bato bayei na mboka ya sika basengeli komesana.	ntango okendaki na mboka-bapaya mbala ya liboso bato bazalaki motema molai pe komitia na esika na yo bayebi ete bato bayei na mboka ya sika basengeli komesana	n t a n g o | o k e n d a k i | n a | m b o k a - b a p a y a | m b a l a | y a | l i b o s o | b a t o | b a z a l a k i | m o t e m a | m o l a i | p e | k o m i t i a | n a | e s i k a | n a | y o | b a y e b i | e t e | b a t o | b a y e i | n a | m b o k a | y a | s i k a | b a s e n g e l i | k o m e s a n a |	345600	MALE
1518	7879310294232724147.wav	Polisi moko ya Philippines akanga bato ya Hong Kong oyo bayaki kotala mboka, akangaki bisi na bango mpe amemi yango na Manila, mboka-mokonzi ya Philippines.	polisi moko ya philippines akanga bato ya hong kong oyo bayaki kotala mboka akangaki bisi na bango mpe amemi yango na manila mboka-mokonzi ya philippines	p o l i s i | m o k o | y a | p h i l i p p i n e s | a k a n g a | b a t o | y a | h o n g | k o n g | o y o | b a y a k i | k o t a l a | m b o k a | a k a n g a k i | b i s i | n a | b a n g o | m p e | a m e m i | y a n g o | n a | m a n i l a | m b o k a - m o k o n z i | y a | p h i l i p p i n e s |	287040	MALE
1518	11133993490590966703.wav	Polisi moko ya Philippines akanga bato ya Hong Kong oyo bayaki kotala mboka, akangaki bisi na bango mpe amemi yango na Manila, mboka-mokonzi ya Philippines.	polisi moko ya philippines akanga bato ya hong kong oyo bayaki kotala mboka akangaki bisi na bango mpe amemi yango na manila mboka-mokonzi ya philippines	p o l i s i | m o k o | y a | p h i l i p p i n e s | a k a n g a | b a t o | y a | h o n g | k o n g | o y o | b a y a k i | k o t a l a | m b o k a | a k a n g a k i | b i s i | n a | b a n g o | m p e | a m e m i | y a n g o | n a | m a n i l a | m b o k a - m o k o n z i | y a | p h i l i p p i n e s |	314880	MALE
1642	15275781824477279049.wav	Badepanse ya bitumba ya baniokoli ya Etats-Unis mpona kobotola Philippines efutamaki na bato ya Philippines bango moko.	badepanse ya bitumba ya baniokoli ya etats-unis mpona kobotola philippines efutamaki na bato ya philippines bango moko	b a d e p a n s e | y a | b i t u m b a | y a | b a n i o k o l i | y a | e t a t s - u n i s | m p o n a | k o b o t o l a | p h i l i p p i n e s | e f u t a m a k i | n a | b a t o | y a | p h i l i p p i n e s | b a n g o | m o k o |	355200	MALE
1642	14830727511481591312.wav	Badepanse ya bitumba ya baniokoli ya Etats-Unis mpona kobotola Philippines efutamaki na bato ya Philippines bango moko.	badepanse ya bitumba ya baniokoli ya etats-unis mpona kobotola philippines efutamaki na bato ya philippines bango moko	b a d e p a n s e | y a | b i t u m b a | y a | b a n i o k o l i | y a | e t a t s - u n i s | m p o n a | k o b o t o l a | p h i l i p p i n e s | e f u t a m a k i | n a | b a t o | y a | p h i l i p p i n e s | b a n g o | m o k o |	370560	MALE
1642	10804124163158836878.wav	Badepanse ya bitumba ya baniokoli ya Etats-Unis mpona kobotola Philippines efutamaki na bato ya Philippines bango moko.	badepanse ya bitumba ya baniokoli ya etats-unis mpona kobotola philippines efutamaki na bato ya philippines bango moko	b a d e p a n s e | y a | b i t u m b a | y a | b a n i o k o l i | y a | e t a t s - u n i s | m p o n a | k o b o t o l a | p h i l i p p i n e s | e f u t a m a k i | n a | b a t o | y a | p h i l i p p i n e s | b a n g o | m o k o |	196800	MALE
1647	14383358957355143452.wav	Makanisi oyo balobelaka ezalaka mbala mingi ya likololikolo, ya bongobongo, pe ya mozindo te soki okokanisi yango na basango ya mozindo oyo eza na bisika mosusu.	makanisi oyo balobelaka ezalaka mbala mingi ya likololikolo ya bongobongo pe ya mozindo te soki okokanisi yango na basango ya mozindo oyo eza na bisika mosusu	m a k a n i s i | o y o | b a l o b e l a k a | e z a l a k a | m b a l a | m i n g i | y a | l i k o l o l i k o l o | y a | b o n g o b o n g o | p e | y a | m o z i n d o | t e | s o k i | o k o k a n i s i | y a n g o | n a | b a s a n g o | y a | m o z i n d o | o y o | e z a | n a | b i s i k a | m o s u s u |	446400	MALE
1581	3274520982244638276.wav	Amazom eza mpe ebale eleki monene na Mabele, ntango mosusu ezalaka molai bamiles motoba.	amazom eza mpe ebale eleki monene na mabele ntango mosusu ezalaka molai bamiles motoba	a m a z o m | e z a | m p e | e b a l e | e l e k i | m o n e n e | n a | m a b e l e | n t a n g o | m o s u s u | e z a l a k a | m o l a i | b a m i l e s | m o t o b a |	209280	MALE
1652	16989525134725534592.wav	Lingomba ya monene na Moldavie eza Boklisto ya Orthodoxe.	lingomba ya monene na moldavie eza boklisto ya orthodoxe	l i n g o m b a | y a | m o n e n e | n a | m o l d a v i e | e z a | b o k l i s t o | y a | o r t h o d o x e |	140160	MALE
1630	7298967334319605796.wav	Arly Velasquez, ya Mexique, asilisaki na esika ya zomi na mitano na Super-G ya kofanda ya mibali. Moto ya Nouvelle-Zélande Adam Hall asilisaki na esika ya libwa na Super-G ya kotelema ya mibali.	arly velasquez ya mexique asilisaki na esika ya zomi na mitano na super-g ya kofanda ya mibali. moto ya nouvelle-zélande adam hall asilisaki na esika ya libwa na super-g ya kotelema ya mibali	a r l y | v e l a s q u e z | y a | m e x i q u e | a s i l i s a k i | n a | e s i k a | y a | z o m i | n a | m i t a n o | n a | s u p e r - g | y a | k o f a n d a | y a | m i b a l i . | m o t o | y a | n o u v e l l e - z é l a n d e | a d a m | h a l l | a s i l i s a k i | n a | e s i k a | y a | l i b w a | n a | s u p e r - g | y a | k o t e l e m a | y a | m i b a l i |	431040	MALE
1540	9986739779072542024.wav	Na koloba solo, lingomba ya Buda ya Tibétain ezalaka mindondo te. Ezalaka na Kundalini Yoga, komaniola pe nzela ya bolingo ya mokili mobimba.	na koloba solo lingomba ya buda ya tibétain ezalaka mindondo te. ezalaka na kundalini yoga komaniola pe nzela ya bolingo ya mokili mobimba	n a | k o l o b a | s o l o | l i n g o m b a | y a | b u d a | y a | t i b é t a i n | e z a l a k a | m i n d o n d o | t e . | e z a l a k a | n a | k u n d a l i n i | y o g a | k o m a n i o l a | p e | n z e l a | y a | b o l i n g o | y a | m o k i l i | m o b i m b a |	473280	MALE
1540	12100614340205109687.wav	Na koloba solo, lingomba ya Buda ya Tibétain ezalaka mindondo te. Ezalaka na Kundalini Yoga, komaniola pe nzela ya bolingo ya mokili mobimba.	na koloba solo lingomba ya buda ya tibétain ezalaka mindondo te. ezalaka na kundalini yoga komaniola pe nzela ya bolingo ya mokili mobimba	n a | k o l o b a | s o l o | l i n g o m b a | y a | b u d a | y a | t i b é t a i n | e z a l a k a | m i n d o n d o | t e . | e z a l a k a | n a | k u n d a l i n i | y o g a | k o m a n i o l a | p e | n z e l a | y a | b o l i n g o | y a | m o k i l i | m o b i m b a |	331200	MALE
1532	7656539853998215074.wav	Basani 108 ya Chhappan Bhog (ya baHindu, biloko 56 ekeseni oyo balyaka, na ndakisa, biloko ya sukali, bambuma, banguba, bilei mpe bongo na bongo, oyo bapesaka na nzambe) bapesaki yango na Baba Shyam.	basani 108 ya chhappan bhog ya bahindu biloko 56 ekeseni oyo balyaka na ndakisa biloko ya sukali bambuma banguba bilei mpe bongo na bongo oyo bapesaka na nzambe bapesaki yango na baba shyam	b a s a n i | 1 0 8 | y a | c h h a p p a n | b h o g | y a | b a h i n d u | b i l o k o | 5 6 | e k e s e n i | o y o | b a l y a k a | n a | n d a k i s a | b i l o k o | y a | s u k a l i | b a m b u m a | b a n g u b a | b i l e i | m p e | b o n g o | n a | b o n g o | o y o | b a p e s a k a | n a | n z a m b e | b a p e s a k i | y a n g o | n a | b a b a | s h y a m |	410880	MALE
1609	2177049363036339212.wav	Robin Uthappa azwaki ba point eleki mingi na toure ya liboso, ba point 70 na ba ballon 41 pamba, ebetaki 11 quatre na 2 six.	robin uthappa azwaki ba point eleki mingi na toure ya liboso ba point 70 na ba ballon 41 pamba ebetaki 11 quatre na 2 six	r o b i n | u t h a p p a | a z w a k i | b a | p o i n t | e l e k i | m i n g i | n a | t o u r e | y a | l i b o s o | b a | p o i n t | 7 0 | n a | b a | b a l l o n | 4 1 | p a m b a | e b e t a k i | 1 1 | q u a t r e | n a | 2 | s i x |	376320	MALE
1609	9917395098099880753.wav	Robin Uthappa azwaki ba point eleki mingi na toure ya liboso, ba point 70 na ba ballon 41 pamba, ebetaki 11 quatre na 2 six.	robin uthappa azwaki ba point eleki mingi na toure ya liboso ba point 70 na ba ballon 41 pamba ebetaki 11 quatre na 2 six	r o b i n | u t h a p p a | a z w a k i | b a | p o i n t | e l e k i | m i n g i | n a | t o u r e | y a | l i b o s o | b a | p o i n t | 7 0 | n a | b a | b a l l o n | 4 1 | p a m b a | e b e t a k i | 1 1 | q u a t r e | n a | 2 | s i x |	277440	MALE
1609	17656332236990601407.wav	Robin Uthappa azwaki ba point eleki mingi na toure ya liboso, ba point 70 na ba ballon 41 pamba, ebetaki 11 quatre na 2 six.	robin uthappa azwaki ba point eleki mingi na toure ya liboso ba point 70 na ba ballon 41 pamba ebetaki 11 quatre na 2 six	r o b i n | u t h a p p a | a z w a k i | b a | p o i n t | e l e k i | m i n g i | n a | t o u r e | y a | l i b o s o | b a | p o i n t | 7 0 | n a | b a | b a l l o n | 4 1 | p a m b a | e b e t a k i | 1 1 | q u a t r e | n a | 2 | s i x |	197760	MALE
1541	4541366949544039698.wav	Bafutaka malamu bakompani oyo ekendaka kotika mikanda po batikaka yango noki. Mbala mingi, ngonga ezalaka ntina mingi na mikanda ya nkita, biloko ya koteka to biteni ya ntina ya biloko ya kobongisa na lombango.	bafutaka malamu bakompani oyo ekendaka kotika mikanda po batikaka yango noki. mbala mingi ngonga ezalaka ntina mingi na mikanda ya nkita biloko ya koteka to biteni ya ntina ya biloko ya kobongisa na lombango	b a f u t a k a | m a l a m u | b a k o m p a n i | o y o | e k e n d a k a | k o t i k a | m i k a n d a | p o | b a t i k a k a | y a n g o | n o k i . | m b a l a | m i n g i | n g o n g a | e z a l a k a | n t i n a | m i n g i | n a | m i k a n d a | y a | n k i t a | b i l o k o | y a | k o t e k a | t o | b i t e n i | y a | n t i n a | y a | b i l o k o | y a | k o b o n g i s a | n a | l o m b a n g o |	427200	MALE
1611	14364633921497161187.wav	. Bato ya siansi balobi ete masala ya nyama wana ezalaki motane makasi na likolo, se na yango ezalaki ya konzuluka to na langi mingi.	. bato ya siansi balobi ete masala ya nyama wana ezalaki motane makasi na likolo se na yango ezalaki ya konzuluka to na langi mingi	. | b a t o | y a | s i a n s i | b a l o b i | e t e | m a s a l a | y a | n y a m a | w a n a | e z a l a k i | m o t a n e | m a k a s i | n a | l i k o l o | s e | n a | y a n g o | e z a l a k i | y a | k o n z u l u k a | t o | n a | l a n g i | m i n g i |	245760	MALE
1552	9331127938338290038.wav	Bakobimisa baresultat ya botaleli wana na site internet ya bato nyonso.	bakobimisa baresultat ya botaleli wana na site internet ya bato nyonso	b a k o b i m i s a | b a r e s u l t a t | y a | b o t a l e l i | w a n a | n a | s i t e | i n t e r n e t | y a | b a t o | n y o n s o |	133440	MALE
1552	15227622742911838853.wav	Bakobimisa baresultat ya botaleli wana na site internet ya bato nyonso.	bakobimisa baresultat ya botaleli wana na site internet ya bato nyonso	b a k o b i m i s a | b a r e s u l t a t | y a | b o t a l e l i | w a n a | n a | s i t e | i n t e r n e t | y a | b a t o | n y o n s o |	229440	MALE
1526	17213520298463302707.wav	Soki osali mobembo na arctiques to na antarctiques na eleko ya mpio makasi, okoyeba ndenge babutu ya polaire ezalaka, elimboli ete moi ebimaka te na likolo.	soki osali mobembo na arctiques to na antarctiques na eleko ya mpio makasi okoyeba ndenge babutu ya polaire ezalaka elimboli ete moi ebimaka te na likolo	s o k i | o s a l i | m o b e m b o | n a | a r c t i q u e s | t o | n a | a n t a r c t i q u e s | n a | e l e k o | y a | m p i o | m a k a s i | o k o y e b a | n d e n g e | b a b u t u | y a | p o l a i r e | e z a l a k a | e l i m b o l i | e t e | m o i | e b i m a k a | t e | n a | l i k o l o |	319680	MALE
1607	4833865688495980333.wav	Esengaka katikati ya ngonga moko mpona kotambola na mboka kitoko.	esengaka katikati ya ngonga moko mpona kotambola na mboka kitoko	e s e n g a k a | k a t i k a t i | y a | n g o n g a | m o k o | m p o n a | k o t a m b o l a | n a | m b o k a | k i t o k o |	179520	MALE
1607	10211868553605125727.wav	Esengaka katikati ya ngonga moko mpona kotambola na mboka kitoko.	esengaka katikati ya ngonga moko mpona kotambola na mboka kitoko	e s e n g a k a | k a t i k a t i | y a | n g o n g a | m o k o | m p o n a | k o t a m b o l a | n a | m b o k a | k i t o k o |	167040	MALE
1607	1920851526680240306.wav	Esengaka katikati ya ngonga moko mpona kotambola na mboka kitoko.	esengaka katikati ya ngonga moko mpona kotambola na mboka kitoko	e s e n g a k a | k a t i k a t i | y a | n g o n g a | m o k o | m p o n a | k o t a m b o l a | n a | m b o k a | k i t o k o |	162240	MALE
1577	1450970621627539357.wav	Emonanaki neti eza na ntina te mpona ngai; ezalaki malamu te.	emonanaki neti eza na ntina te mpona ngai; ezalaki malamu te	e m o n a n a k i | n e t i | e z a | n a | n t i n a | t e | m p o n a | n g a i ; | e z a l a k i | m a l a m u | t e |	107520	MALE
1577	1222070722468031145.wav	Emonanaki neti eza na ntina te mpona ngai; ezalaki malamu te.	emonanaki neti eza na ntina te mpona ngai; ezalaki malamu te	e m o n a n a k i | n e t i | e z a | n a | n t i n a | t e | m p o n a | n g a i ; | e z a l a k i | m a l a m u | t e |	142080	MALE
1577	11583358679164358044.wav	Emonanaki neti eza na ntina te mpona ngai; ezalaki malamu te.	emonanaki neti eza na ntina te mpona ngai; ezalaki malamu te	e m o n a n a k i | n e t i | e z a | n a | n t i n a | t e | m p o n a | n g a i ; | e z a l a k i | m a l a m u | t e |	151680	MALE
1588	17355016141107742485.wav	Na kolandela bapolisi, emonani ete shofere ya motuka oyo atutaki moto akangaka bafoto bakokanga ye na mbeba makasi.	na kolandela bapolisi emonani ete shofere ya motuka oyo atutaki moto akangaka bafoto bakokanga ye na mbeba makasi	n a | k o l a n d e l a | b a p o l i s i | e m o n a n i | e t e | s h o f e r e | y a | m o t u k a | o y o | a t u t a k i | m o t o | a k a n g a k a | b a f o t o | b a k o k a n g a | y e | n a | m b e b a | m a k a s i |	279360	MALE
1588	7895539431912419267.wav	Na kolandela bapolisi, emonani ete shofere ya motuka oyo atutaki moto akangaka bafoto bakokanga ye na mbeba makasi.	na kolandela bapolisi emonani ete shofere ya motuka oyo atutaki moto akangaka bafoto bakokanga ye na mbeba makasi	n a | k o l a n d e l a | b a p o l i s i | e m o n a n i | e t e | s h o f e r e | y a | m o t u k a | o y o | a t u t a k i | m o t o | a k a n g a k a | b a f o t o | b a k o k a n g a | y e | n a | m b e b a | m a k a s i |	334080	MALE
1588	9443479675746185763.wav	Na kolandela bapolisi, emonani ete shofere ya motuka oyo atutaki moto akangaka bafoto bakokanga ye na mbeba makasi.	na kolandela bapolisi emonani ete shofere ya motuka oyo atutaki moto akangaka bafoto bakokanga ye na mbeba makasi	n a | k o l a n d e l a | b a p o l i s i | e m o n a n i | e t e | s h o f e r e | y a | m o t u k a | o y o | a t u t a k i | m o t o | a k a n g a k a | b a f o t o | b a k o k a n g a | y e | n a | m b e b a | m a k a s i |	222720	MALE
1589	11316944742945277792.wav	Bizaleli oyo ekesenisaka bokoko ya se ekoki kozala makambo ya lokota, esthétiques, losambo, politiki, kosangisa nzoto, géographiques to bosangani ya makambo mingi.	bizaleli oyo ekesenisaka bokoko ya se ekoki kozala makambo ya lokota esthétiques losambo politiki kosangisa nzoto géographiques to bosangani ya makambo mingi	b i z a l e l i | o y o | e k e s e n i s a k a | b o k o k o | y a | s e | e k o k i | k o z a l a | m a k a m b o | y a | l o k o t a | e s t h é t i q u e s | l o s a m b o | p o l i t i k i | k o s a n g i s a | n z o t o | g é o g r a p h i q u e s | t o | b o s a n g a n i | y a | m a k a m b o | m i n g i |	333120	MALE
1589	12176920519952787388.wav	Bizaleli oyo ekesenisaka bokoko ya se ekoki kozala makambo ya lokota, esthétiques, losambo, politiki, kosangisa nzoto, géographiques to bosangani ya makambo mingi.	bizaleli oyo ekesenisaka bokoko ya se ekoki kozala makambo ya lokota esthétiques losambo politiki kosangisa nzoto géographiques to bosangani ya makambo mingi	b i z a l e l i | o y o | e k e s e n i s a k a | b o k o k o | y a | s e | e k o k i | k o z a l a | m a k a m b o | y a | l o k o t a | e s t h é t i q u e s | l o s a m b o | p o l i t i k i | k o s a n g i s a | n z o t o | g é o g r a p h i q u e s | t o | b o s a n g a n i | y a | m a k a m b o | m i n g i |	326400	MALE
1659	14338769162989590500.wav	Bato ya siansi balobi oyo kopanzana wana ezalaki ya makasi mpenza.	bato ya siansi balobi oyo kopanzana wana ezalaki ya makasi mpenza	b a t o | y a | s i a n s i | b a l o b i | o y o | k o p a n z a n a | w a n a | e z a l a k i | y a | m a k a s i | m p e n z a |	161280	MALE
1659	9815478296136694835.wav	Bato ya siansi balobi oyo kopanzana wana ezalaki ya makasi mpenza.	bato ya siansi balobi oyo kopanzana wana ezalaki ya makasi mpenza	b a t o | y a | s i a n s i | b a l o b i | o y o | k o p a n z a n a | w a n a | e z a l a k i | y a | m a k a s i | m p e n z a |	151680	MALE
1659	12389283265440436255.wav	Bato ya siansi balobi oyo kopanzana wana ezalaki ya makasi mpenza.	bato ya siansi balobi oyo kopanzana wana ezalaki ya makasi mpenza	b a t o | y a | s i a n s i | b a l o b i | o y o | k o p a n z a n a | w a n a | e z a l a k i | y a | m a k a s i | m p e n z a |	211200	MALE
1648	14094925212356937567.wav	Ezalaki te na bazamba ya minene ya mokili ya Kanana, yango wana mabaya ezalaki talo mingi.	ezalaki te na bazamba ya minene ya mokili ya kanana yango wana mabaya ezalaki talo mingi	e z a l a k i | t e | n a | b a z a m b a | y a | m i n e n e | y a | m o k i l i | y a | k a n a n a | y a n g o | w a n a | m a b a y a | e z a l a k i | t a l o | m i n g i |	226560	MALE
1629	11234229510407868607.wav	Barapore mosusu elobi ete bato bakufi baza mwambe, kasi rapore ya bakonzi endimisa ete bato 30 bazokaki; kasi motango ya suka eyebani naino te.	barapore mosusu elobi ete bato bakufi baza mwambe kasi rapore ya bakonzi endimisa ete bato 30 bazokaki; kasi motango ya suka eyebani naino te	b a r a p o r e | m o s u s u | e l o b i | e t e | b a t o | b a k u f i | b a z a | m w a m b e | k a s i | r a p o r e | y a | b a k o n z i | e n d i m i s a | e t e | b a t o | 3 0 | b a z o k a k i ; | k a s i | m o t a n g o | y a | s u k a | e y e b a n i | n a i n o | t e |	459840	MALE
1583	9946275043358900922.wav	Alobaki makambo wana mpona bakomantere mingi ya malamu mpe bilendiseli batindelaki ye na basi pe mibali, bazolendisa ye na kondima ete baloba ete bakisi oyo ekangaka basi nzela ya kozwa zemi ekoma bakisi ya ntina mingi.	alobaki makambo wana mpona bakomantere mingi ya malamu mpe bilendiseli batindelaki ye na basi pe mibali bazolendisa ye na kondima ete baloba ete bakisi oyo ekangaka basi nzela ya kozwa zemi ekoma bakisi ya ntina mingi	a l o b a k i | m a k a m b o | w a n a | m p o n a | b a k o m a n t e r e | m i n g i | y a | m a l a m u | m p e | b i l e n d i s e l i | b a t i n d e l a k i | y e | n a | b a s i | p e | m i b a l i | b a z o l e n d i s a | y e | n a | k o n d i m a | e t e | b a l o b a | e t e | b a k i s i | o y o | e k a n g a k a | b a s i | n z e l a | y a | k o z w a | z e m i | e k o m a | b a k i s i | y a | n t i n a | m i n g i |	568320	MALE
1573	9603698017114989378.wav	Mbala mingi telefone ya satelite ezwaka te esika ya telefone ya maboko, mpo osengeli kozala na libanda mpe komona polele nzela ezomema na satelite mpona kobenga.	mbala mingi telefone ya satelite ezwaka te esika ya telefone ya maboko mpo osengeli kozala na libanda mpe komona polele nzela ezomema na satelite mpona kobenga	m b a l a | m i n g i | t e l e f o n e | y a | s a t e l i t e | e z w a k a | t e | e s i k a | y a | t e l e f o n e | y a | m a b o k o | m p o | o s e n g e l i | k o z a l a | n a | l i b a n d a | m p e | k o m o n a | p o l e l e | n z e l a | e z o m e m a | n a | s a t e l i t e | m p o n a | k o b e n g a |	288960	MALE
1573	7979495332397056960.wav	Mbala mingi telefone ya satelite ezwaka te esika ya telefone ya maboko, mpo osengeli kozala na libanda mpe komona polele nzela ezomema na satelite mpona kobenga.	mbala mingi telefone ya satelite ezwaka te esika ya telefone ya maboko mpo osengeli kozala na libanda mpe komona polele nzela ezomema na satelite mpona kobenga	m b a l a | m i n g i | t e l e f o n e | y a | s a t e l i t e | e z w a k a | t e | e s i k a | y a | t e l e f o n e | y a | m a b o k o | m p o | o s e n g e l i | k o z a l a | n a | l i b a n d a | m p e | k o m o n a | p o l e l e | n z e l a | e z o m e m a | n a | s a t e l i t e | m p o n a | k o b e n g a |	303360	MALE
1586	4441282606673222412.wav	Ya ye ya liboso ezalaki Slalom, esika azwaki titre ya Asilisaki te na toure ya liboso. Bato 36 na kati ya basangani 116 bazwaki mbano ya ndenge moko na lisano wana.	ya ye ya liboso ezalaki slalom esika azwaki titre ya asilisaki te na toure ya liboso. bato 36 na kati ya basangani 116 bazwaki mbano ya ndenge moko na lisano wana	y a | y e | y a | l i b o s o | e z a l a k i | s l a l o m | e s i k a | a z w a k i | t i t r e | y a | a s i l i s a k i | t e | n a | t o u r e | y a | l i b o s o . | b a t o | 3 6 | n a | k a t i | y a | b a s a n g a n i | 1 1 6 | b a z w a k i | m b a n o | y a | n d e n g e | m o k o | n a | l i s a n o | w a n a |	532800	MALE
1575	18288332087028715661.wav	Israele ezosenga basoda bazala ntango nyonso na lobwaku mpona mibu zomi nsima ya kotya maboko na boyokani kasi PA andimi bolongola basoda wana nsima ya mibu mitano.	israele ezosenga basoda bazala ntango nyonso na lobwaku mpona mibu zomi nsima ya kotya maboko na boyokani kasi pa andimi bolongola basoda wana nsima ya mibu mitano	i s r a e l e | e z o s e n g a | b a s o d a | b a z a l a | n t a n g o | n y o n s o | n a | l o b w a k u | m p o n a | m i b u | z o m i | n s i m a | y a | k o t y a | m a b o k o | n a | b o y o k a n i | k a s i | p a | a n d i m i | b o l o n g o l a | b a s o d a | w a n a | n s i m a | y a | m i b u | m i t a n o |	382080	MALE
1539	14401279926293589386.wav	Mbala mingi, bato ya bituluku ya mike bamonisaka ete baza bato na yango na nzila ya lolenge moko ya polele mpi ya bilembo, na ndakisa midele, lolenge ya kosala makambo mpe elobeli moko boye.	mbala mingi bato ya bituluku ya mike bamonisaka ete baza bato na yango na nzila ya lolenge moko ya polele mpi ya bilembo na ndakisa midele lolenge ya kosala makambo mpe elobeli moko boye	m b a l a | m i n g i | b a t o | y a | b i t u l u k u | y a | m i k e | b a m o n i s a k a | e t e | b a z a | b a t o | n a | y a n g o | n a | n z i l a | y a | l o l e n g e | m o k o | y a | p o l e l e | m p i | y a | b i l e m b o | n a | n d a k i s a | m i d e l e | l o l e n g e | y a | k o s a l a | m a k a m b o | m p e | e l o b e l i | m o k o | b o y e |	456960	MALE
1582	15750391389925139166.wav	Mabota ebele ya Baebele bazalaki kolekisa bomoi na bango na libanda.	mabota ebele ya baebele bazalaki kolekisa bomoi na bango na libanda	m a b o t a | e b e l e | y a | b a e b e l e | b a z a l a k i | k o l e k i s a | b o m o i | n a | b a n g o | n a | l i b a n d a |	175680	MALE
1582	3401227625168802684.wav	Mabota ebele ya Baebele bazalaki kolekisa bomoi na bango na libanda.	mabota ebele ya baebele bazalaki kolekisa bomoi na bango na libanda	m a b o t a | e b e l e | y a | b a e b e l e | b a z a l a k i | k o l e k i s a | b o m o i | n a | b a n g o | n a | l i b a n d a |	211200	MALE
1582	8112344065088313908.wav	Mabota ebele ya Baebele bazalaki kolekisa bomoi na bango na libanda.	mabota ebele ya baebele bazalaki kolekisa bomoi na bango na libanda	m a b o t a | e b e l e | y a | b a e b e l e | b a z a l a k i | k o l e k i s a | b o m o i | n a | b a n g o | n a | l i b a n d a |	262080	MALE
1528	3087352747042272016.wav	Bafeti misusu ezalaka na bisika ya ntina ya camping mpona bana oyo eza na bana ya mike.	bafeti misusu ezalaka na bisika ya ntina ya camping mpona bana oyo eza na bana ya mike	b a f e t i | m i s u s u | e z a l a k a | n a | b i s i k a | y a | n t i n a | y a | c a m p i n g | m p o n a | b a n a | o y o | e z a | n a | b a n a | y a | m i k e |	187200	MALE
1548	18319427209354863241.wav	Soki ozobenga moto moko oyo aza na bankoto ya bakilometele, ozosalela satelite.	soki ozobenga moto moko oyo aza na bankoto ya bakilometele ozosalela satelite	s o k i | o z o b e n g a | m o t o | m o k o | o y o | a z a | n a | b a n k o t o | y a | b a k i l o m e t e l e | o z o s a l e l a | s a t e l i t e |	253440	MALE
1548	14131536818714012050.wav	Soki ozobenga moto moko oyo aza na bankoto ya bakilometele, ozosalela satelite.	soki ozobenga moto moko oyo aza na bankoto ya bakilometele ozosalela satelite	s o k i | o z o b e n g a | m o t o | m o k o | o y o | a z a | n a | b a n k o t o | y a | b a k i l o m e t e l e | o z o s a l e l a | s a t e l i t e |	217920	MALE
1531	12432699707600424481.wav	Bisanga ya Este ya Afrika ezalaka na mbu ya Inde na este ya mbu ya Afrika.	bisanga ya este ya afrika ezalaka na mbu ya inde na este ya mbu ya afrika	b i s a n g a | y a | e s t e | y a | a f r i k a | e z a l a k a | n a | m b u | y a | i n d e | n a | e s t e | y a | m b u | y a | a f r i k a |	223680	MALE
