1909	13989892178214169806.wav	Obubondo obulowoozebwa bukolebwa ku mitindo gy’okuwangula nga obubondo obwaddala, naye waliwo enjawulo ezirabika.	obubondo obulowoozebwa bukolebwa ku mitindo gy'okuwangula nga obubondo obwaddala naye waliwo enjawulo ezirabika	o b u b o n d o | o b u l o w o o z e b w a | b u k o l e b w a | k u | m i t i n d o | g y ' o k u w a n g u l a | n g a | o b u b o n d o | o b w a d d a l a | n a y e | w a l i w o | e n j a w u l o | e z i r a b i k a |	236160	FEMALE
1909	16412978917820369365.wav	Obubondo obulowoozebwa bukolebwa ku mitindo gy’okuwangula nga obubondo obwaddala, naye waliwo enjawulo ezirabika.	obubondo obulowoozebwa bukolebwa ku mitindo gy'okuwangula nga obubondo obwaddala naye waliwo enjawulo ezirabika	o b u b o n d o | o b u l o w o o z e b w a | b u k o l e b w a | k u | m i t i n d o | g y ' o k u w a n g u l a | n g a | o b u b o n d o | o b w a d d a l a | n a y e | w a l i w o | e n j a w u l o | e z i r a b i k a |	186240	MALE
1680	2992287090121825109.wav	Omudusi eyewumbye esobola okulinya (newankubadde si bulungi), okuwuga, okufuna distance empanvu era n’esiika emirundi mingi ge manyi g’omuntu omumalirivu.	omudusi eyewumbye esobola okulinya newankubadde si bulungi okuwuga okufuna distance empanvu era n’esiika emirundi mingi ge manyi g’omuntu omumalirivu	o m u d u s i | e y e w u m b y e | e s o b o l a | o k u l i n y a | n e w a n k u b a d d e | s i | b u l u n g i | o k u w u g a | o k u f u n a | d i s t a n c e | e m p a n v u | e r a | n ’ e s i i k a | e m i r u n d i | m i n g i | g e | m a n y i | g ’ o m u n t u | o m u m a l i r i v u |	318720	FEMALE
1680	8667681868891888949.wav	Omudusi eyewumbye esobola okulinya (newankubadde si bulungi), okuwuga, okufuna distance empanvu era n’esiika emirundi mingi ge manyi g’omuntu omumalirivu.	omudusi eyewumbye esobola okulinya newankubadde si bulungi okuwuga okufuna distance empanvu era n’esiika emirundi mingi ge manyi g’omuntu omumalirivu	o m u d u s i | e y e w u m b y e | e s o b o l a | o k u l i n y a | n e w a n k u b a d d e | s i | b u l u n g i | o k u w u g a | o k u f u n a | d i s t a n c e | e m p a n v u | e r a | n ’ e s i i k a | e m i r u n d i | m i n g i | g e | m a n y i | g ’ o m u n t u | o m u m a l i r i v u |	300480	FEMALE
1765	14753895680112117617.wav	Oluvanyuma lwomusingi gwa Asuncion mu 1537, Paraguay esobodde okukuuma ekikula kyayo nebijogerako.	oluvanyuma lwomusingi gwa asuncion mu 1537 paraguay esobodde okukuuma ekikula kyayo nebijogerako	o l u v a n y u m a | l w o m u s i n g i | g w a | a s u n c i o n | m u | 1 5 3 7 | p a r a g u a y | e s o b o d d e | o k u k u u m a | e k i k u l a | k y a y o | n e b i j o g e r a k o |	237120	MALE
1765	5294825724236953372.wav	Oluvanyuma lwomusingi gwa Asuncion mu 1537, Paraguay esobodde okukuuma ekikula kyayo nebijogerako.	oluvanyuma lwomusingi gwa asuncion mu 1537 paraguay esobodde okukuuma ekikula kyayo nebijogerako	o l u v a n y u m a | l w o m u s i n g i | g w a | a s u n c i o n | m u | 1 5 3 7 | p a r a g u a y | e s o b o d d e | o k u k u u m a | e k i k u l a | k y a y o | n e b i j o g e r a k o |	282240	FEMALE
1799	14894172828602847591.wav	Okussukka omukolo gw’olunaku lwa Mukasa, Carpanedo yeetaba mu mbiro bbiri eza abawanguzi.	okussukka omukolo gw'olunaku lwa mukasa carpanedo yeetaba mu mbiro bbiri eza abawanguzi	o k u s s u k k a | o m u k o l o | g w ' o l u n a k u | l w a | m u k a s a | c a r p a n e d o | y e e t a b a | m u | m b i r o | b b i r i | e z a | a b a w a n g u z i |	232320	FEMALE
1767	10671624951761063380.wav	Kino kiwaayo omukisa omulungi okulaba Aurora Borealis, nga engulu bwerija okubeera eridugavu oba oli awo n’okusingawo okwetoloola esaawa.	kino kiwaayo omukisa omulungi okulaba aurora borealis nga engulu bwerija okubeera eridugavu oba oli awo n'okusingawo okwetoloola esaawa	k i n o | k i w a a y o | o m u k i s a | o m u l u n g i | o k u l a b a | a u r o r a | b o r e a l i s | n g a | e n g u l u | b w e r i j a | o k u b e e r a | e r i d u g a v u | o b a | o l i | a w o | n ' o k u s i n g a w o | o k w e t o l o o l a | e s a a w a |	330240	FEMALE
1767	11454989972566446493.wav	Kino kiwaayo omukisa omulungi okulaba Aurora Borealis, nga engulu bwerija okubeera eridugavu oba oli awo n’okusingawo okwetoloola esaawa.	kino kiwaayo omukisa omulungi okulaba aurora borealis nga engulu bwerija okubeera eridugavu oba oli awo n'okusingawo okwetoloola esaawa	k i n o | k i w a a y o | o m u k i s a | o m u l u n g i | o k u l a b a | a u r o r a | b o r e a l i s | n g a | e n g u l u | b w e r i j a | o k u b e e r a | e r i d u g a v u | o b a | o l i | a w o | n ' o k u s i n g a w o | o k w e t o l o o l a | e s a a w a |	237120	MALE
1767	370146451206076408.wav	Kino kiwaayo omukisa omulungi okulaba Aurora Borealis, nga engulu bwerija okubeera eridugavu oba oli awo n’okusingawo okwetoloola esaawa.	kino kiwaayo omukisa omulungi okulaba aurora borealis nga engulu bwerija okubeera eridugavu oba oli awo n'okusingawo okwetoloola esaawa	k i n o | k i w a a y o | o m u k i s a | o m u l u n g i | o k u l a b a | a u r o r a | b o r e a l i s | n g a | e n g u l u | b w e r i j a | o k u b e e r a | e r i d u g a v u | o b a | o l i | a w o | n ' o k u s i n g a w o | o k w e t o l o o l a | e s a a w a |	289920	FEMALE
1925	14859302063452868586.wav	Omulimo ogwakoleddwa okusinga gwabadde mu buwandiike, naye pulogulaamu yabadde mpadiike okuyitimula ebyazuuliddwa okuva mu Sagittarius galaxy.	omulimo ogwakoleddwa okusinga gwabadde mu buwandiike naye pulogulaamu yabadde mpadiike okuyitimula ebyazuuliddwa okuva mu sagittarius galaxy	o m u l i m o | o g w a k o l e d d w a | o k u s i n g a | g w a b a d d e | m u | b u w a n d i i k e | n a y e | p u l o g u l a a m u | y a b a d d e | m p a d i i k e | o k u y i t i m u l a | e b y a z u u l i d d w a | o k u v a | m u | s a g i t t a r i u s | g a l a x y |	304320	FEMALE
1925	4395942124437696550.wav	Omulimo ogwakoleddwa okusinga gwabadde mu buwandiike, naye pulogulaamu yabadde mpadiike okuyitimula ebyazuuliddwa okuva mu Sagittarius galaxy.	omulimo ogwakoleddwa okusinga gwabadde mu buwandiike naye pulogulaamu yabadde mpadiike okuyitimula ebyazuuliddwa okuva mu sagittarius galaxy	o m u l i m o | o g w a k o l e d d w a | o k u s i n g a | g w a b a d d e | m u | b u w a n d i i k e | n a y e | p u l o g u l a a m u | y a b a d d e | m p a d i i k e | o k u y i t i m u l a | e b y a z u u l i d d w a | o k u v a | m u | s a g i t t a r i u s | g a l a x y |	195840	MALE
1836	1483233781414685374.wav	Abantu babadde bamanyi ku kemiko ezenjawulo okugeza zaabu, feeza, n’amanda mu bunji, nga bino byonna bisobola okubeera nga bigibwa mu butonde mu bujjuvu bwabyo ate nga byangu bya kusima n’ebikozesebwa ebya bulijjo.	abantu babadde bamanyi ku kemiko ezenjawulo okugeza zaabu feeza n'amanda mu bunji nga bino byonna bisobola okubeera nga bigibwa mu butonde mu bujjuvu bwabyo ate nga byangu bya kusima n'ebikozesebwa ebya bulijjo	a b a n t u | b a b a d d e | b a m a n y i | k u | k e m i k o | e z e n j a w u l o | o k u g e z a | z a a b u | f e e z a | n ' a m a n d a | m u | b u n j i | n g a | b i n o | b y o n n a | b i s o b o l a | o k u b e e r a | n g a | b i g i b w a | m u | b u t o n d e | m u | b u j j u v u | b w a b y o | a t e | n g a | b y a n g u | b y a | k u s i m a | n ' e b i k o z e s e b w a | e b y a | b u l i j j o |	424320	FEMALE
1667	2623960907907962878.wav	Okutwaliz’awamu, empisa za milundi ebiri ziyinza okuvayo ng’abameja bakulembera abantu. Esoka kwe kugezako okubera omu ku basajja oba okubera abawala.	okutwaliz'awamu empisa za milundi ebiri ziyinza okuvayo ng'abameja bakulembera abantu esoka kwe kugezako okubera omu ku basajja oba okubera abawala	o k u t w a l i z ' a w a m u | e m p i s a | z a | m i l u n d i | e b i r i | z i y i n z a | o k u v a y o | n g ' a b a m e j a | b a k u l e m b e r a | a b a n t u | e s o k a | k w e | k u g e z a k o | o k u b e r a | o m u | k u | b a s a j j a | o b a | o k u b e r a | a b a w a l a |	334080	FEMALE
1667	18121702363971561175.wav	Okutwaliz’awamu, empisa za milundi ebiri ziyinza okuvayo ng’abameja bakulembera abantu. Esoka kwe kugezako okubera omu ku basajja oba okubera abawala.	okutwaliz'awamu empisa za milundi ebiri ziyinza okuvayo ng'abameja bakulembera abantu esoka kwe kugezako okubera omu ku basajja oba okubera abawala	o k u t w a l i z ' a w a m u | e m p i s a | z a | m i l u n d i | e b i r i | z i y i n z a | o k u v a y o | n g ' a b a m e j a | b a k u l e m b e r a | a b a n t u | e s o k a | k w e | k u g e z a k o | o k u b e r a | o m u | k u | b a s a j j a | o b a | o k u b e r a | a b a w a l a |	251520	MALE
1945	9169150666890675333.wav	Casablanca kyekifo ekikyasinze okunyuma okugulamu ebintu mu Morocco yonna.	casablanca kyekifo ekikyasinze okunyuma okugulamu ebintu mu morocco yonna	c a s a b l a n c a | k y e k i f o | e k i k y a s i n z e | o k u n y u m a | o k u g u l a m u | e b i n t u | m u | m o r o c c o | y o n n a |	116160	MALE
1945	10949413056509544730.wav	Casablanca kyekifo ekikyasinze okunyuma okugulamu ebintu mu Morocco yonna.	casablanca kyekifo ekikyasinze okunyuma okugulamu ebintu mu morocco yonna	c a s a b l a n c a | k y e k i f o | e k i k y a s i n z e | o k u n y u m a | o k u g u l a m u | e b i n t u | m u | m o r o c c o | y o n n a |	177600	FEMALE
1967	82543700818941706.wav	Layton yali yasaba wabelewo enkyukakyuka mu tekka ly’obutondde mu lukuungana ne sabaminisita ng’asaba baddemu okulyekenenya	layton yali yasaba wabelewo enkyukakyuka mu tekka ly'obutondde mu lukuungana ne sabaminisita ng'asaba baddemu okulyekenenya	l a y t o n | y a l i | y a s a b a | w a b e l e w o | e n k y u k a k y u k a | m u | t e k k a | l y ' o b u t o n d d e | m u | l u k u u n g a n a | n e | s a b a m i n i s i t a | n g ' a s a b a | b a d d e m u | o k u l y e k e n e n y a |	276480	FEMALE
1967	8026300067631381187.wav	Layton yali yasaba wabelewo enkyukakyuka mu tekka ly’obutondde mu lukuungana ne sabaminisita ng’asaba baddemu okulyekenenya	layton yali yasaba wabelewo enkyukakyuka mu tekka ly'obutondde mu lukuungana ne sabaminisita ng'asaba baddemu okulyekenenya	l a y t o n | y a l i | y a s a b a | w a b e l e w o | e n k y u k a k y u k a | m u | t e k k a | l y ' o b u t o n d d e | m u | l u k u u n g a n a | n e | s a b a m i n i s i t a | n g ' a s a b a | b a d d e m u | o k u l y e k e n e n y a |	250560	FEMALE
1967	1585466320218936220.wav	Layton yali yasaba wabelewo enkyukakyuka mu tekka ly’obutondde mu lukuungana ne sabaminisita ng’asaba baddemu okulyekenenya	layton yali yasaba wabelewo enkyukakyuka mu tekka ly'obutondde mu lukuungana ne sabaminisita ng'asaba baddemu okulyekenenya	l a y t o n | y a l i | y a s a b a | w a b e l e w o | e n k y u k a k y u k a | m u | t e k k a | l y ' o b u t o n d d e | m u | l u k u u n g a n a | n e | s a b a m i n i s i t a | n g ' a s a b a | b a d d e m u | o k u l y e k e n e n y a |	251520	FEMALE
1936	18221413395779303338.wav	Perry yagamba nti ajja “kudda e Texas okufuna ebyava mu kiro ky'okulonda, okulaba oba nsobola okweyongerayo mu lwokaano luno”, naye oluvanyuma yagamba nti ajja kusigala mu lwokaano era avuganye mu kulonda kwa South Calorina nga 21, Gatonya.	perry yagamba nti ajja  kudda e texas okufuna ebyava mu kiro ky'okulonda okulaba oba nsobola okweyongerayo mu lwokaano luno” naye oluvanyuma yagamba nti ajja kusigala mu lwokaano era avuganye mu kulonda kwa south calorina nga 21 gatonya	p e r r y | y a g a m b a | n t i | a j j a | k u d d a | e | t e x a s | o k u f u n a | e b y a v a | m u | k i r o | k y ' o k u l o n d a | o k u l a b a | o b a | n s o b o l a | o k w e y o n g e r a y o | m u | l w o k a a n o | l u n o ” | n a y e | o l u v a n y u m a | y a g a m b a | n t i | a j j a | k u s i g a l a | m u | l w o k a a n o | e r a | a v u g a n y e | m u | k u l o n d a | k w a | s o u t h | c a l o r i n a | n g a | 2 1 | g a t o n y a |	462720	FEMALE
1936	5276652401456125208.wav	Perry yagamba nti ajja “kudda e Texas okufuna ebyava mu kiro ky'okulonda, okulaba oba nsobola okweyongerayo mu lwokaano luno”, naye oluvanyuma yagamba nti ajja kusigala mu lwokaano era avuganye mu kulonda kwa South Calorina nga 21, Gatonya.	perry yagamba nti ajja  kudda e texas okufuna ebyava mu kiro ky'okulonda okulaba oba nsobola okweyongerayo mu lwokaano luno” naye oluvanyuma yagamba nti ajja kusigala mu lwokaano era avuganye mu kulonda kwa south calorina nga 21 gatonya	p e r r y | y a g a m b a | n t i | a j j a | k u d d a | e | t e x a s | o k u f u n a | e b y a v a | m u | k i r o | k y ' o k u l o n d a | o k u l a b a | o b a | n s o b o l a | o k w e y o n g e r a y o | m u | l w o k a a n o | l u n o ” | n a y e | o l u v a n y u m a | y a g a m b a | n t i | a j j a | k u s i g a l a | m u | l w o k a a n o | e r a | a v u g a n y e | m u | k u l o n d a | k w a | s o u t h | c a l o r i n a | n g a | 2 1 | g a t o n y a |	436800	FEMALE
1723	117913165456638517.wav	Amaato wegawumulila kekafo akatamanyidwa naval weyatuuka nga amaato omusanvu okava e Germany, US, ne Britain gagaanyi okuvaayo.	amaato wegawumulila kekafo akatamanyidwa naval weyatuuka nga amaato omusanvu okava e germany us ne britain gagaanyi okuvaayo	a m a a t o | w e g a w u m u l i l a | k e k a f o | a k a t a m a n y i d w a | n a v a l | w e y a t u u k a | n g a | a m a a t o | o m u s a n v u | o k a v a | e | g e r m a n y | u s | n e | b r i t a i n | g a g a a n y i | o k u v a a y o |	249600	MALE
1825	12713266062746750512.wav	Bw'oba oyagala ku sembera awali ekikolwa olina okuyingira nga bukyaali okufuna ekifo ewokuwumulira ekirilanye enyimba.	bw'oba oyagala ku sembera awali ekikolwa olina okuyingira nga bukyaali okufuna ekifo ewokuwumulira ekirilanye enyimba	b w ' o b a | o y a g a l a | k u | s e m b e r a | a w a l i | e k i k o l w a | o l i n a | o k u y i n g i r a | n g a | b u k y a a l i | o k u f u n a | e k i f o | e w o k u w u m u l i r a | e k i r i l a n y e | e n y i m b a |	236160	FEMALE
1825	181386523747002417.wav	Bw'oba oyagala ku sembera awali ekikolwa olina okuyingira nga bukyaali okufuna ekifo ewokuwumulira ekirilanye enyimba.	bw'oba oyagala ku sembera awali ekikolwa olina okuyingira nga bukyaali okufuna ekifo ewokuwumulira ekirilanye enyimba	b w ' o b a | o y a g a l a | k u | s e m b e r a | a w a l i | e k i k o l w a | o l i n a | o k u y i n g i r a | n g a | b u k y a a l i | o k u f u n a | e k i f o | e w o k u w u m u l i r a | e k i r i l a n y e | e n y i m b a |	261120	FEMALE
1900	4260127790179440922.wav	Eky’amazima, sikyangu n’olumu newekyandibadde nti waliyo amanyi nti gyekiri. Kasita kiyingiya mu mpuku, kyebonga.	eky'amazima sikyangu n'olumu newekyandibadde nti waliyo amanyi nti gyekiri kasita kiyingiya mu mpuku kyebonga	e k y ' a m a z i m a | s i k y a n g u | n ' o l u m u | n e w e k y a n d i b a d d e | n t i | w a l i y o | a m a n y i | n t i | g y e k i r i | k a s i t a | k i y i n g i y a | m u | m p u k u | k y e b o n g a |	255360	FEMALE
1788	15211775329154207211.wav	Abakola obukodyo mu Amerika bawagidde ebbaluwa y’akakiiko ka United States Olympics era ne bakkiriza obweetaavu bw’abakola obukodyo okuwagira obutonde obubeerekamu ku lwa bannamizanyo abalala	abakola obukodyo mu amerika bawagidde ebbaluwa y'akakiiko ka united states olympics era ne bakkiriza obweetaavu bw'abakola obukodyo okuwagira obutonde obubeerekamu ku lwa bannamizanyo abalala	a b a k o l a | o b u k o d y o | m u | a m e r i k a | b a w a g i d d e | e b b a l u w a | y ' a k a k i i k o | k a | u n i t e d | s t a t e s | o l y m p i c s | e r a | n e | b a k k i r i z a | o b w e e t a a v u | b w ' a b a k o l a | o b u k o d y o | o k u w a g i r a | o b u t o n d e | o b u b e e r e k a m u | k u | l w a | b a n n a m i z a n y o | a b a l a l a |	360960	FEMALE
1788	9869007116629121792.wav	Abakola obukodyo mu Amerika bawagidde ebbaluwa y’akakiiko ka United States Olympics era ne bakkiriza obweetaavu bw’abakola obukodyo okuwagira obutonde obubeerekamu ku lwa bannamizanyo abalala	abakola obukodyo mu amerika bawagidde ebbaluwa y'akakiiko ka united states olympics era ne bakkiriza obweetaavu bw'abakola obukodyo okuwagira obutonde obubeerekamu ku lwa bannamizanyo abalala	a b a k o l a | o b u k o d y o | m u | a m e r i k a | b a w a g i d d e | e b b a l u w a | y ' a k a k i i k o | k a | u n i t e d | s t a t e s | o l y m p i c s | e r a | n e | b a k k i r i z a | o b w e e t a a v u | b w ' a b a k o l a | o b u k o d y o | o k u w a g i r a | o b u t o n d e | o b u b e e r e k a m u | k u | l w a | b a n n a m i z a n y o | a b a l a l a |	252480	MALE
1872	1287860330695422211.wav	Mubiseera byokulwanilira amefuga ebyategekebwa ekibiina kya May, olukungaana Lwe ddembe mu kibuga lwavaamu okutta kwa chief omukulu enyo Tupua Tamasese Lealcfi III.	mubiseera byokulwanilira amefuga ebyategekebwa ekibiina kya may olukungaana lwe ddembe mu kibuga lwavaamu okutta kwa chief omukulu enyo tupua tamasese lealcfi iii	m u b i s e e r a | b y o k u l w a n i l i r a | a m e f u g a | e b y a t e g e k e b w a | e k i b i i n a | k y a | m a y | o l u k u n g a a n a | l w e | d d e m b e | m u | k i b u g a | l w a v a a m u | o k u t t a | k w a | c h i e f | o m u k u l u | e n y o | t u p u a | t a m a s e s e | l e a l c f i | i i i |	345600	FEMALE
1872	9253850880334434267.wav	Mubiseera byokulwanilira amefuga ebyategekebwa ekibiina kya May, olukungaana Lwe ddembe mu kibuga lwavaamu okutta kwa chief omukulu enyo Tupua Tamasese Lealcfi III.	mubiseera byokulwanilira amefuga ebyategekebwa ekibiina kya may olukungaana lwe ddembe mu kibuga lwavaamu okutta kwa chief omukulu enyo tupua tamasese lealcfi iii	m u b i s e e r a | b y o k u l w a n i l i r a | a m e f u g a | e b y a t e g e k e b w a | e k i b i i n a | k y a | m a y | o l u k u n g a a n a | l w e | d d e m b e | m u | k i b u g a | l w a v a a m u | o k u t t a | k w a | c h i e f | o m u k u l u | e n y o | t u p u a | t a m a s e s e | l e a l c f i | i i i |	343680	FEMALE
1999	9730756801028012957.wav	Mumwaka gwona ogwa 1960 Brzezinski yakolera John F. Kennedy nga omuwabuzi we oluvannyuma adiminstration ya Lyndon B. Johnson.	mumwaka gwona ogwa 1960 brzezinski yakolera john f kennedy nga omuwabuzi we oluvannyuma adiminstration ya lyndon b johnson	m u m w a k a | g w o n a | o g w a | 1 9 6 0 | b r z e z i n s k i | y a k o l e r a | j o h n | f | k e n n e d y | n g a | o m u w a b u z i | w e | o l u v a n n y u m a | a d i m i n s t r a t i o n | y a | l y n d o n | b | j o h n s o n |	291840	FEMALE
1999	17848098869194634450.wav	Mumwaka gwona ogwa 1960 Brzezinski yakolera John F. Kennedy nga omuwabuzi we oluvannyuma adiminstration ya Lyndon B. Johnson.	mumwaka gwona ogwa 1960 brzezinski yakolera john f kennedy nga omuwabuzi we oluvannyuma adiminstration ya lyndon b johnson	m u m w a k a | g w o n a | o g w a | 1 9 6 0 | b r z e z i n s k i | y a k o l e r a | j o h n | f | k e n n e d y | n g a | o m u w a b u z i | w e | o l u v a n n y u m a | a d i m i n s t r a t i o n | y a | l y n d o n | b | j o h n s o n |	221760	MALE
